36   	7	1	0	0	1	44	45	0.0152	0     	0     	0     	0     	0.002 	0.0041	0.0051	0.002 	0.001	0.001	#_304       
36   	7	1	0	0	1	45	46	0.0121	0     	0     	0     	0     	0.001 	0.003 	0.0041	0.002 	0.001	0.001	#_305       
36   	7	1	0	0	1	46	47	0.0121	0     	0     	0     	0     	0.001 	0.002 	0.0041	0.002 	0.002	0.001	#_306       
36   	7	1	0	0	1	47	48	0.01  	0     	0     	0     	0     	0     	0.002 	0.003 	0.002 	0.002	0.001	#_307       
36   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.001	0.001	#_308       
36   	7	1	0	0	1	49	50	0.006 	0     	0     	0     	0     	0     	0.001 	0.002 	0.001 	0.001	0.001	#_309       
36   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_310       
36   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_311       
36   	7	1	0	0	1	52	53	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_312       
36   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_313       
36   	7	1	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_314       
36   	7	1	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_315       
37   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_316       
37   	7	1	0	0	1	12	13	0.006 	0.006 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_317       
37   	7	1	0	0	1	13	14	0.0232	0.0232	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_318       
37   	7	1	0	0	1	14	15	0.0484	0.0484	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_319       
37   	7	1	0	0	1	15	16	0.0635	0.0635	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_320       
37   	7	1	0	0	1	16	17	0.0554	0.0544	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_321       
37   	7	1	0	0	1	17	18	0.0373	0.0333	0.004 	0     	0     	0     	0     	0     	0     	0    	0    	#_322       
37   	7	1	0	0	1	18	19	0.0262	0.0151	0.0111	0     	0     	0     	0     	0     	0     	0    	0    	#_323       
37   	7	1	0	0	1	19	20	0.0272	0.006 	0.0212	0     	0     	0     	0     	0     	0     	0    	0    	#_324       
37   	7	1	0	0	1	20	21	0.0332	0.002 	0.0312	0     	0     	0     	0     	0     	0     	0    	0    	#_325       
37   	7	1	0	0	1	21	22	0.0373	0     	0.0363	0.001 	0     	0     	0     	0     	0     	0    	0    	#_326       
37   	7	1	0	0	1	22	23	0.0353	0     	0.0333	0.002 	0     	0     	0     	0     	0     	0    	0    	#_327       
37   	7	1	0	0	1	23	24	0.0312	0     	0.0262	0.005 	0     	0     	0     	0     	0     	0    	0    	#_328       
37   	7	1	0	0	1	24	25	0.0262	0     	0.0171	0.0091	0     	0     	0     	0     	0     	0    	0    	#_329       
37   	7	1	0	0	1	25	26	0.0242	0     	0.0101	0.0131	0.001 	0     	0     	0     	0     	0    	0    	#_330       
37   	7	1	0	0	1	26	27	0.0241	0     	0.005 	0.0171	0.002 	0     	0     	0     	0     	0    	0    	#_331       
37   	7	1	0	0	1	27	28	0.0252	0     	0.002 	0.0202	0.003 	0     	0     	0     	0     	0    	0    	#_332       
37   	7	1	0	0	1	28	29	0.0262	0     	0.001 	0.0192	0.006 	0     	0     	0     	0     	0    	0    	#_333       
37   	7	1	0	0	1	29	30	0.0272	0     	0     	0.0171	0.0091	0.001 	0     	0     	0     	0    	0    	#_334       
37   	7	1	0	0	1	30	31	0.0272	0     	0     	0.0131	0.0121	0.002 	0     	0     	0     	0    	0    	#_335       
37   	7	1	0	0	1	31	32	0.0262	0     	0     	0.0091	0.0141	0.003 	0     	0     	0     	0    	0    	#_336       
37   	7	1	0	0	1	32	33	0.0271	0     	0     	0.006 	0.0151	0.005 	0.001 	0     	0     	0    	0    	#_337       
37   	7	1	0	0	1	33	34	0.0262	0     	0     	0.004 	0.0141	0.0071	0.001 	0     	0     	0    	0    	#_338       
37   	7	1	0	0	1	34	35	0.0262	0     	0     	0.002 	0.0131	0.0081	0.002 	0.001 	0     	0    	0    	#_339       
37   	7	1	0	0	1	35	36	0.0262	0     	0     	0.001 	0.0111	0.0101	0.003 	0.001 	0     	0    	0    	#_340       
37   	7	1	0	0	1	36	37	0.0242	0     	0     	0.001 	0.0081	0.0101	0.004 	0.001 	0     	0    	0    	#_341       
37   	7	1	0	0	1	37	38	0.0241	0     	0     	0     	0.006 	0.0101	0.005 	0.002 	0.001 	0    	0    	#_342       
37   	7	1	0	0	1	38	39	0.0231	0     	0     	0     	0.004 	0.0091	0.006 	0.003 	0.001 	0    	0    	#_343       
37   	7	1	0	0	1	39	40	0.0221	0     	0     	0     	0.002 	0.0071	0.006 	0.004 	0.002 	0.001	0    	#_344       
37   	7	1	0	0	1	40	41	0.02  	0     	0     	0     	0.001 	0.006 	0.006 	0.004 	0.002 	0.001	0    	#_345       
37   	7	1	0	0	1	41	42	0.021 	0     	0     	0     	0.001 	0.005 	0.006 	0.005 	0.003 	0.001	0    	#_346       
37   	7	1	0	0	1	42	43	0.018 	0     	0     	0     	0     	0.003 	0.005 	0.005 	0.003 	0.001	0.001	#_347       
37   	7	1	0	0	1	43	44	0.017 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.003 	0.002	0.001	#_348       
37   	7	1	0	0	1	44	45	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004 	0.002	0.001	#_349       
37   	7	1	0	0	1	45	46	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004 	0.002	0.001	#_350       
37   	7	1	0	0	1	46	47	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.002	0.001	#_351       
37   	7	1	0	0	1	47	48	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.001	#_352       
37   	7	1	0	0	1	48	49	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_353       
37   	7	1	0	0	1	49	50	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_354       
37   	7	1	0	0	1	50	51	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_355       
37   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_356       
37   	7	1	0	0	1	52	53	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_357       
37   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_358       
37   	7	1	0	0	1	54	55	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_359       
37   	7	1	0	0	1	55	56	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_360       
38   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_361       
38   	7	1	0	0	1	12	13	0.0061	0.0061	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_362       
38   	7	1	0	0	1	13	14	0.0222	0.0222	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_363       
38   	7	1	0	0	1	14	15	0.0475	0.0475	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_364       
38   	7	1	0	0	1	15	16	0.0617	0.0617	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_365       
38   	7	1	0	0	1	16	17	0.0546	0.0536	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_366       
38   	7	1	0	0	1	17	18	0.0374	0.0334	0.004 	0     	0     	0     	0     	0     	0     	0    	0    	#_367       
38   	7	1	0	0	1	18	19	0.0273	0.0152	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	#_368       
38   	7	1	0	0	1	19	20	0.0284	0.0051	0.0233	0     	0     	0     	0     	0     	0     	0    	0    	#_369       
38   	7	1	0	0	1	20	21	0.0364	0.002 	0.0344	0     	0     	0     	0     	0     	0     	0    	0    	#_370       
38   	7	1	0	0	1	21	22	0.0404	0     	0.0394	0.001 	0     	0     	0     	0     	0     	0    	0    	#_371       
38   	7	1	0	0	1	22	23	0.0384	0     	0.0364	0.002 	0     	0     	0     	0     	0     	0    	0    	#_372       
38   	7	1	0	0	1	23	24	0.0334	0     	0.0283	0.0051	0     	0     	0     	0     	0     	0    	0    	#_373       
38   	7	1	0	0	1	24	25	0.0273	0     	0.0182	0.0091	0     	0     	0     	0     	0     	0    	0    	#_374       
38   	7	1	0	0	1	25	26	0.0253	0     	0.0101	0.0142	0.001 	0     	0     	0     	0     	0    	0    	#_375       
38   	7	1	0	0	1	26	27	0.0253	0     	0.0051	0.0182	0.002 	0     	0     	0     	0     	0    	0    	#_376       
38   	7	1	0	0	1	27	28	0.0252	0     	0.002 	0.0202	0.003 	0     	0     	0     	0     	0    	0    	#_377       
38   	7	1	0	0	1	28	29	0.0273	0     	0.001 	0.0202	0.0061	0     	0     	0     	0     	0    	0    	#_378       
38   	7	1	0	0	1	29	30	0.0263	0     	0     	0.0172	0.0081	0.001 	0     	0     	0     	0    	0    	#_379       
38   	7	1	0	0	1	30	31	0.0262	0     	0     	0.0131	0.0111	0.002 	0     	0     	0     	0    	0    	#_380       
38   	7	1	0	0	1	31	32	0.0252	0     	0     	0.0091	0.0131	0.003 	0     	0     	0     	0    	0    	#_381       
38   	7	1	0	0	1	32	33	0.0264	0     	0     	0.0061	0.0142	0.0051	0.001 	0     	0     	0    	0    	#_382       
38   	7	1	0	0	1	33	34	0.0262	0     	0     	0.004 	0.0131	0.0071	0.002 	0     	0     	0    	0    	#_383       
38   	7	1	0	0	1	34	35	0.0242	0     	0     	0.002 	0.0121	0.0081	0.002 	0     	0     	0    	0    	#_384       
38   	7	1	0	0	1	35	36	0.0242	0     	0     	0.001 	0.0091	0.0091	0.004 	0.001 	0     	0    	0    	#_385       
38   	7	1	0	0	1	36	37	0.0243	0     	0     	0.001 	0.0071	0.0101	0.0051	0.001 	0     	0    	0    	#_386       
38   	7	1	0	0	1	37	38	0.0233	0     	0     	0     	0.0051	0.0091	0.0061	0.002 	0.001 	0    	0    	#_387       
38   	7	1	0	0	1	38	39	0.0212	0     	0     	0     	0.003 	0.0081	0.0071	0.002 	0.001 	0    	0    	#_388       
38   	7	1	0	0	1	39	40	0.0212	0     	0     	0     	0.002 	0.0071	0.0071	0.003 	0.001 	0.001	0    	#_389       
38   	7	1	0	0	1	40	41	0.0202	0     	0     	0     	0.001 	0.0061	0.0071	0.003 	0.002 	0.001	0    	#_390       
38   	7	1	0	0	1	41	42	0.0191	0     	0     	0     	0.001 	0.004 	0.0061	0.004 	0.002 	0.001	0.001	#_391       
38   	7	1	0	0	1	42	43	0.0191	0     	0     	0     	0     	0.003 	0.0061	0.004 	0.003 	0.002	0.001	#_392       
38   	7	1	0	0	1	43	44	0.0171	0     	0     	0     	0     	0.002 	0.0051	0.004 	0.003 	0.002	0.001	#_393       
38   	7	1	0	0	1	44	45	0.014 	0     	0     	0     	0     	0.001 	0.004 	0.003 	0.003 	0.002	0.001	#_394       
38   	7	1	0	0	1	45	46	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.002	0.001	#_395       
38   	7	1	0	0	1	46	47	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.002	0.002	#_396       
38   	7	1	0	0	1	47	48	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_397       
38   	7	1	0	0	1	48	49	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_398       
38   	7	1	0	0	1	49	50	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.002	#_399       
38   	7	1	0	0	1	50	51	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_400       
38   	7	1	0	0	1	51	52	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_401       
38   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_402       
38   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_403       
38   	7	1	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_404       
38   	7	1	0	0	1	55	56	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_405       
39   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_406       
39   	7	1	0	0	1	12	13	0.0061	0.0061	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_407       
39   	7	1	0	0	1	13	14	0.0243	0.0243	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_408       
39   	7	1	0	0	1	14	15	0.0506	0.0506	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_409       
39   	7	1	0	0	1	15	16	0.0667	0.0667	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_410       
39   	7	1	0	0	1	16	17	0.0586	0.0576	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_411       
39   	7	1	0	0	1	17	18	0.0394	0.0354	0.004 	0     	0     	0     	0     	0     	0     	0    	0    	#_412       
39   	7	1	0	0	1	18	19	0.0263	0.0162	0.0101	0     	0     	0     	0     	0     	0     	0    	0    	#_413       
39   	7	1	0	0	1	19	20	0.0263	0.0061	0.0202	0     	0     	0     	0     	0     	0     	0    	0    	#_414       
39   	7	1	0	0	1	20	21	0.0313	0.002 	0.0293	0     	0     	0     	0     	0     	0     	0    	0    	#_415       
39   	7	1	0	0	1	21	22	0.0354	0     	0.0344	0.001 	0     	0     	0     	0     	0     	0    	0    	#_416       
39   	7	1	0	0	1	22	23	0.0333	0     	0.0313	0.002 	0     	0     	0     	0     	0     	0    	0    	#_417       
39   	7	1	0	0	1	23	24	0.0294	0     	0.0243	0.0051	0     	0     	0     	0     	0     	0    	0    	#_418       
39   	7	1	0	0	1	24	25	0.0263	0     	0.0162	0.0101	0     	0     	0     	0     	0     	0    	0    	#_419       
39   	7	1	0	0	1	25	26	0.0253	0     	0.0091	0.0152	0.001 	0     	0     	0     	0     	0    	0    	#_420       
39   	7	1	0	0	1	26	27	0.0252	0     	0.004 	0.0192	0.002 	0     	0     	0     	0     	0    	0    	#_421       
39   	7	1	0	0	1	27	28	0.0272	0     	0.002 	0.0212	0.004 	0     	0     	0     	0     	0    	0    	#_422       
39   	7	1	0	0	1	28	29	0.0283	0     	0.001 	0.0212	0.0061	0     	0     	0     	0     	0    	0    	#_423       
39   	7	1	0	0	1	29	30	0.0283	0     	0     	0.0182	0.0091	0.001 	0     	0     	0     	0    	0    	#_424       
39   	7	1	0	0	1	30	31	0.0283	0     	0     	0.0142	0.0121	0.002 	0     	0     	0     	0    	0    	#_425       
39   	7	1	0	0	1	31	32	0.0273	0     	0     	0.0101	0.0142	0.003 	0     	0     	0     	0    	0    	#_426       
39   	7	1	0	0	1	32	33	0.0284	0     	0     	0.0071	0.0152	0.0051	0.001 	0     	0     	0    	0    	#_427       
39   	7	1	0	0	1	33	34	0.0263	0     	0     	0.004 	0.0152	0.0061	0.001 	0     	0     	0    	0    	#_428       
39   	7	1	0	0	1	34	35	0.0262	0     	0     	0.002 	0.0131	0.0081	0.002 	0.001 	0     	0    	0    	#_429       
39   	7	1	0	0	1	35	36	0.0252	0     	0     	0.001 	0.0111	0.0091	0.003 	0.001 	0     	0    	0    	#_430       
39   	7	1	0	0	1	36	37	0.0242	0     	0     	0.001 	0.0081	0.0091	0.004 	0.002 	0     	0    	0    	#_431       
39   	7	1	0	0	1	37	38	0.0233	0     	0     	0     	0.0061	0.0091	0.0051	0.002 	0.001 	0    	0    	#_432       
39   	7	1	0	0	1	38	39	0.0222	0     	0     	0     	0.004 	0.0081	0.0061	0.003 	0.001 	0    	0    	#_433       
39   	7	1	0	0	1	39	40	0.0212	0     	0     	0     	0.002 	0.0071	0.0061	0.004 	0.001 	0.001	0    	#_434       
39   	7	1	0	0	1	40	41	0.0192	0     	0     	0     	0.001 	0.0051	0.0061	0.004 	0.002 	0.001	0    	#_435       
39   	7	1	0	0	1	41	42	0.0192	0     	0     	0     	0.001 	0.004 	0.0061	0.0051	0.002 	0.001	0    	#_436       
39   	7	1	0	0	1	42	43	0.0182	0     	0     	0     	0     	0.003 	0.0051	0.0051	0.003 	0.001	0.001	#_437       
39   	7	1	0	0	1	43	44	0.0171	0     	0     	0     	0     	0.002 	0.004 	0.0051	0.003 	0.002	0.001	#_438       
39   	7	1	0	0	1	44	45	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_439       
39   	7	1	0	0	1	45	46	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_440       
39   	7	1	0	0	1	46	47	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_441       
39   	7	1	0	0	1	47	48	0.009 	0     	0     	0     	0     	0     	0.001 	0.003 	0.002 	0.002	0.001	#_442       
39   	7	1	0	0	1	48	49	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_443       
39   	7	1	0	0	1	49	50	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_444       
39   	7	1	0	0	1	50	51	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_445       
39   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_446       
39   	7	1	0	0	1	52	53	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_447       
39   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_448       
39   	7	1	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_449       
39   	7	1	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_450       
40   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_451       
40   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_452       
40   	7	1	0	0	1	13	14	0.0262	0.0262	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_453       
40   	7	1	0	0	1	14	15	0.0554	0.0554	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_454       
40   	7	1	0	0	1	15	16	0.0716	0.0716	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_455       
40   	7	1	0	0	1	16	17	0.0625	0.0615	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_456       
40   	7	1	0	0	1	17	18	0.0423	0.0383	0.004 	0     	0     	0     	0     	0     	0     	0    	0    	#_457       
40   	7	1	0	0	1	18	19	0.0272	0.0171	0.0101	0     	0     	0     	0     	0     	0     	0    	0    	#_458       
40   	7	1	0	0	1	19	20	0.0252	0.006 	0.0192	0     	0     	0     	0     	0     	0     	0    	0    	#_459       
40   	7	1	0	0	1	20	21	0.0302	0.002 	0.0282	0     	0     	0     	0     	0     	0     	0    	0    	#_460       
40   	7	1	0	0	1	21	22	0.0333	0     	0.0323	0.001 	0     	0     	0     	0     	0     	0    	0    	#_461       
40   	7	1	0	0	1	22	23	0.0322	0     	0.0302	0.002 	0     	0     	0     	0     	0     	0    	0    	#_462       
40   	7	1	0	0	1	23	24	0.0282	0     	0.0232	0.005 	0     	0     	0     	0     	0     	0    	0    	#_463       
40   	7	1	0	0	1	24	25	0.0242	0     	0.0151	0.0091	0     	0     	0     	0     	0     	0    	0    	#_464       
40   	7	1	0	0	1	25	26	0.0232	0     	0.0081	0.0141	0.001 	0     	0     	0     	0     	0    	0    	#_465       
40   	7	1	0	0	1	26	27	0.0241	0     	0.004 	0.0181	0.002 	0     	0     	0     	0     	0    	0    	#_466       
40   	7	1	0	0	1	27	28	0.0262	0     	0.002 	0.0212	0.003 	0     	0     	0     	0     	0    	0    	#_467       
40   	7	1	0	0	1	28	29	0.0272	0     	0.001 	0.0202	0.006 	0     	0     	0     	0     	0    	0    	#_468       
40   	7	1	0	0	1	29	30	0.0272	0     	0     	0.0181	0.0081	0.001 	0     	0     	0     	0    	0    	#_469       
40   	7	1	0	0	1	30	31	0.0272	0     	0     	0.0141	0.0111	0.002 	0     	0     	0     	0    	0    	#_470       
40   	7	1	0	0	1	31	32	0.0262	0     	0     	0.0101	0.0131	0.003 	0     	0     	0     	0    	0    	#_471       
40   	7	1	0	0	1	32	33	0.0261	0     	0     	0.006 	0.0141	0.005 	0.001 	0     	0     	0    	0    	#_472       
40   	7	1	0	0	1	33	34	0.0262	0     	0     	0.004 	0.0131	0.0071	0.002 	0     	0     	0    	0    	#_473       
40   	7	1	0	0	1	34	35	0.0262	0     	0     	0.002 	0.0121	0.0081	0.003 	0.001 	0     	0    	0    	#_474       
40   	7	1	0	0	1	35	36	0.0252	0     	0     	0.001 	0.0091	0.0101	0.004 	0.001 	0     	0    	0    	#_475       
40   	7	1	0	0	1	36	37	0.0242	0     	0     	0.001 	0.0071	0.0101	0.005 	0.001 	0     	0    	0    	#_476       
40   	7	1	0	0	1	37	38	0.0231	0     	0     	0     	0.005 	0.0101	0.006 	0.002 	0     	0    	0    	#_477       
40   	7	1	0	0	1	38	39	0.0232	0     	0     	0     	0.003 	0.0091	0.0071	0.003 	0.001 	0    	0    	#_478       
40   	7	1	0	0	1	39	40	0.0212	0     	0     	0     	0.002 	0.0071	0.0071	0.003 	0.001 	0.001	0    	#_479       
40   	7	1	0	0	1	40	41	0.0201	0     	0     	0     	0.001 	0.006 	0.0071	0.004 	0.001 	0.001	0    	#_480       
40   	7	1	0	0	1	41	42	0.0201	0     	0     	0     	0.001 	0.004 	0.0071	0.004 	0.002 	0.001	0.001	#_481       
40   	7	1	0	0	1	42	43	0.018 	0     	0     	0     	0     	0.003 	0.006 	0.004 	0.002 	0.002	0.001	#_482       
40   	7	1	0	0	1	43	44	0.016 	0     	0     	0     	0     	0.002 	0.005 	0.004 	0.002 	0.002	0.001	#_483       
40   	7	1	0	0	1	44	45	0.014 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.002 	0.002	0.001	#_484       
40   	7	1	0	0	1	45	46	0.012 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002 	0.002	0.001	#_485       
40   	7	1	0	0	1	46	47	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002 	0.002	0.002	#_486       
40   	7	1	0	0	1	47	48	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_487       
40   	7	1	0	0	1	48	49	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_488       
40   	7	1	0	0	1	49	50	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.001 	0.002	0.002	#_489       
40   	7	1	0	0	1	50	51	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_490       
40   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_491       
40   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_492       
40   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_493       
40   	7	1	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_494       
40   	7	1	0	0	1	55	56	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_495       
41   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_496       
41   	7	1	0	0	1	12	13	0.007 	0.007 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_497       
41   	7	1	0	0	1	13	14	0.0252	0.0252	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_498       
41   	7	1	0	0	1	14	15	0.0533	0.0533	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_499       
41   	7	1	0	0	1	15	16	0.0674	0.0674	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_500       
41   	7	1	0	0	1	16	17	0.0583	0.0573	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_501       
41   	7	1	0	0	1	17	18	0.0382	0.0342	0.004 	0     	0     	0     	0     	0     	0     	0    	0    	#_502       
41   	7	1	0	0	1	18	19	0.0262	0.0151	0.0111	0     	0     	0     	0     	0     	0     	0    	0    	#_503       
41   	7	1	0	0	1	19	20	0.0261	0.005 	0.0211	0     	0     	0     	0     	0     	0     	0    	0    	#_504       
41   	7	1	0	0	1	20	21	0.0322	0.002 	0.0302	0     	0     	0     	0     	0     	0     	0    	0    	#_505       
41   	7	1	0	0	1	21	22	0.0352	0     	0.0342	0.001 	0     	0     	0     	0     	0     	0    	0    	#_506       
41   	7	1	0	0	1	22	23	0.0332	0     	0.0312	0.002 	0     	0     	0     	0     	0     	0    	0    	#_507       
41   	7	1	0	0	1	23	24	0.0291	0     	0.0231	0.006 	0     	0     	0     	0     	0     	0    	0    	#_508       
41   	7	1	0	0	1	24	25	0.0252	0     	0.0151	0.0101	0     	0     	0     	0     	0     	0    	0    	#_509       
41   	7	1	0	0	1	25	26	0.0241	0     	0.008 	0.0151	0.001 	0     	0     	0     	0     	0    	0    	#_510       
41   	7	1	0	0	1	26	27	0.0251	0     	0.004 	0.0191	0.002 	0     	0     	0     	0     	0    	0    	#_511       
41   	7	1	0	0	1	27	28	0.0271	0     	0.002 	0.0211	0.004 	0     	0     	0     	0     	0    	0    	#_512       
41   	7	1	0	0	1	28	29	0.0281	0     	0.001 	0.0201	0.007 	0     	0     	0     	0     	0    	0    	#_513       
41   	7	1	0	0	1	29	30	0.0282	0     	0     	0.0171	0.0101	0.001 	0     	0     	0     	0    	0    	#_514       
41   	7	1	0	0	1	30	31	0.0282	0     	0     	0.0131	0.0131	0.002 	0     	0     	0     	0    	0    	#_515       
41   	7	1	0	0	1	31	32	0.0282	0     	0     	0.0091	0.0151	0.003 	0.001 	0     	0     	0    	0    	#_516       
41   	7	1	0	0	1	32	33	0.0281	0     	0     	0.006 	0.0161	0.005 	0.001 	0     	0     	0    	0    	#_517       
41   	7	1	0	0	1	33	34	0.0261	0     	0     	0.003 	0.0151	0.006 	0.002 	0     	0     	0    	0    	#_518       
41   	7	1	0	0	1	34	35	0.0261	0     	0     	0.002 	0.0131	0.007 	0.003 	0.001 	0     	0    	0    	#_519       
41   	7	1	0	0	1	35	36	0.0241	0     	0     	0.001 	0.0101	0.008 	0.004 	0.001 	0     	0    	0    	#_520       
41   	7	1	0	0	1	36	37	0.0241	0     	0     	0     	0.008 	0.0091	0.005 	0.002 	0     	0    	0    	#_521       
41   	7	1	0	0	1	37	38	0.023 	0     	0     	0     	0.005 	0.008 	0.006 	0.003 	0.001 	0    	0    	#_522       
41   	7	1	0	0	1	38	39	0.022 	0     	0     	0     	0.004 	0.007 	0.007 	0.003 	0.001 	0    	0    	#_523       
41   	7	1	0	0	1	39	40	0.02  	0     	0     	0     	0.002 	0.006 	0.007 	0.004 	0.001 	0    	0    	#_524       
