   35	7	2	0	0	1	28	29	0.0485	0.0000	0.0000	0.0394	0.0071	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_225       
   35	7	2	0	0	1	29	30	0.0444	0.0000	0.0000	0.0313	0.0091	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	#_226       
   35	7	2	0	0	1	30	31	0.0363	0.0000	0.0000	0.0212	0.0101	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	#_227       
   35	7	2	0	0	1	31	32	0.0303	0.0000	0.0000	0.0131	0.0091	0.0061	0.0020	0.0000	0.0000	0.0000	0.0000	#_228       
   35	7	2	0	0	1	32	33	0.0273	0.0000	0.0000	0.0081	0.0081	0.0071	0.0040	0.0000	0.0000	0.0000	0.0000	#_229       
   35	7	2	0	0	1	33	34	0.0263	0.0000	0.0000	0.0040	0.0071	0.0081	0.0051	0.0000	0.0010	0.0000	0.0010	#_230       
   35	7	2	0	0	1	34	35	0.0233	0.0000	0.0000	0.0020	0.0051	0.0071	0.0061	0.0000	0.0010	0.0010	0.0010	#_231       
   35	7	2	0	0	1	35	36	0.0242	0.0000	0.0000	0.0010	0.0030	0.0071	0.0071	0.0010	0.0020	0.0010	0.0020	#_232       
   35	7	2	0	0	1	36	37	0.0262	0.0000	0.0000	0.0000	0.0020	0.0061	0.0081	0.0010	0.0030	0.0020	0.0040	#_233       
   35	7	2	0	0	1	37	38	0.0263	0.0000	0.0000	0.0000	0.0010	0.0051	0.0081	0.0010	0.0030	0.0020	0.0061	#_234       
   35	7	2	0	0	1	38	39	0.0282	0.0000	0.0000	0.0000	0.0010	0.0030	0.0071	0.0010	0.0040	0.0030	0.0091	#_235       
   35	7	2	0	0	1	39	40	0.0303	0.0000	0.0000	0.0000	0.0000	0.0020	0.0061	0.0010	0.0051	0.0040	0.0121	#_236       
   35	7	2	0	0	1	40	41	0.0335	0.0000	0.0000	0.0000	0.0000	0.0020	0.0051	0.0010	0.0051	0.0051	0.0152	#_237       
   35	7	2	0	0	1	41	42	0.0344	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	0.0010	0.0051	0.0051	0.0182	#_238       
   35	7	2	0	0	1	42	43	0.0333	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0010	0.0040	0.0051	0.0192	#_239       
   35	7	2	0	0	1	43	44	0.0313	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0040	0.0051	0.0202	#_240       
   35	7	2	0	0	1	44	45	0.0272	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0030	0.0040	0.0192	#_241       
   35	7	2	0	0	1	45	46	0.0262	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0030	0.0040	0.0182	#_242       
   35	7	2	0	0	1	46	47	0.0212	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0030	0.0162	#_243       
   35	7	2	0	0	1	47	48	0.0182	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0142	#_244       
   35	7	2	0	0	1	48	49	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0111	#_245       
   35	7	2	0	0	1	49	50	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0091	#_246       
   35	7	2	0	0	1	50	51	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0071	#_247       
   35	7	2	0	0	1	51	52	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0051	#_248       
   35	7	2	0	0	1	52	53	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	#_249       
   35	7	2	0	0	1	53	54	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	#_250       
   35	7	2	0	0	1	54	55	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	#_251       
   35	7	2	0	0	1	55	56	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_252       
   35	7	2	0	0	1	56	57	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_253       
   36	7	2	0	0	1	12	13	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_254       
   36	7	2	0	0	1	13	14	0.0122	0.0122	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_255       
   36	7	2	0	0	1	14	15	0.0375	0.0375	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_256       
   36	7	2	0	0	1	15	16	0.0689	0.0689	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_257       
   36	7	2	0	0	1	16	17	0.0831	0.0831	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_258       
   36	7	2	0	0	1	17	18	0.0709	0.0699	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_259       
   36	7	2	0	0	1	18	19	0.0477	0.0436	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_260       
   36	7	2	0	0	1	19	20	0.0294	0.0203	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_261       
   36	7	2	0	0	1	20	21	0.0243	0.0081	0.0162	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_262       
   36	7	2	0	0	1	21	22	0.0233	0.0020	0.0213	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_263       
   36	7	2	0	0	1	22	23	0.0243	0.0010	0.0223	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_264       
   36	7	2	0	0	1	23	24	0.0213	0.0000	0.0193	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_265       
   36	7	2	0	0	1	24	25	0.0172	0.0000	0.0132	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_266       
   36	7	2	0	0	1	25	26	0.0172	0.0000	0.0081	0.0030	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_267       
   36	7	2	0	0	1	26	27	0.0182	0.0000	0.0051	0.0030	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_268       
   36	7	2	0	0	1	27	28	0.0232	0.0000	0.0020	0.0030	0.0172	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_269       
   36	7	2	0	0	1	28	29	0.0283	0.0000	0.0010	0.0030	0.0233	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_270       
   36	7	2	0	0	1	29	30	0.0334	0.0000	0.0000	0.0020	0.0284	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_271       
   36	7	2	0	0	1	30	31	0.0364	0.0000	0.0000	0.0010	0.0304	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	#_272       
   36	7	2	0	0	1	31	32	0.0385	0.0000	0.0000	0.0010	0.0294	0.0041	0.0030	0.0010	0.0000	0.0000	0.0000	#_273       
   36	7	2	0	0	1	32	33	0.0375	0.0000	0.0000	0.0010	0.0263	0.0051	0.0041	0.0010	0.0000	0.0000	0.0000	#_274       
   36	7	2	0	0	1	33	34	0.0355	0.0000	0.0000	0.0000	0.0213	0.0061	0.0061	0.0020	0.0000	0.0000	0.0000	#_275       
   36	7	2	0	0	1	34	35	0.0314	0.0000	0.0000	0.0000	0.0152	0.0061	0.0071	0.0030	0.0000	0.0000	0.0000	#_276       
   36	7	2	0	0	1	35	36	0.0294	0.0000	0.0000	0.0000	0.0101	0.0051	0.0081	0.0051	0.0000	0.0010	0.0000	#_277       
   36	7	2	0	0	1	36	37	0.0284	0.0000	0.0000	0.0000	0.0071	0.0041	0.0091	0.0061	0.0000	0.0010	0.0010	#_278       
   36	7	2	0	0	1	37	38	0.0264	0.0000	0.0000	0.0000	0.0041	0.0041	0.0091	0.0071	0.0000	0.0010	0.0010	#_279       
   36	7	2	0	0	1	38	39	0.0242	0.0000	0.0000	0.0000	0.0020	0.0030	0.0081	0.0071	0.0000	0.0020	0.0020	#_280       
   36	7	2	0	0	1	39	40	0.0222	0.0000	0.0000	0.0000	0.0010	0.0020	0.0071	0.0071	0.0010	0.0020	0.0020	#_281       
   36	7	2	0	0	1	40	41	0.0212	0.0000	0.0000	0.0000	0.0010	0.0010	0.0061	0.0071	0.0010	0.0020	0.0030	#_282       
   36	7	2	0	0	1	41	42	0.0182	0.0000	0.0000	0.0000	0.0000	0.0010	0.0041	0.0061	0.0010	0.0030	0.0030	#_283       
   36	7	2	0	0	1	42	43	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0051	0.0010	0.0030	0.0030	#_284       
   36	7	2	0	0	1	43	44	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0041	0.0000	0.0030	0.0030	#_285       
   36	7	2	0	0	1	44	45	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0000	0.0020	0.0030	#_286       
   36	7	2	0	0	1	45	46	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0000	0.0020	0.0030	#_287       
   36	7	2	0	0	1	46	47	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0000	0.0020	0.0030	#_288       
   36	7	2	0	0	1	47	48	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0020	#_289       
   36	7	2	0	0	1	48	49	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0020	#_290       
   36	7	2	0	0	1	49	50	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	#_291       
   36	7	2	0	0	1	50	51	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_292       
   36	7	2	0	0	1	51	52	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_293       
   36	7	2	0	0	1	52	53	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_294       
   37	7	2	0	0	1	13	14	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_295       
   37	7	2	0	0	1	14	15	0.0051	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_296       
   37	7	2	0	0	1	15	16	0.0101	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_297       
   37	7	2	0	0	1	16	17	0.0131	0.0121	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_298       
   37	7	2	0	0	1	17	18	0.0141	0.0101	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_299       
   37	7	2	0	0	1	18	19	0.0182	0.0061	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_300       
   37	7	2	0	0	1	19	20	0.0303	0.0030	0.0273	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_301       
   37	7	2	0	0	1	20	21	0.0475	0.0010	0.0465	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_302       
   37	7	2	0	0	1	21	22	0.0616	0.0000	0.0606	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_303       
   37	7	2	0	0	1	22	23	0.0666	0.0000	0.0636	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_304       
   37	7	2	0	0	1	23	24	0.0627	0.0000	0.0556	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_305       
   37	7	2	0	0	1	24	25	0.0525	0.0000	0.0414	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_306       
   37	7	2	0	0	1	25	26	0.0415	0.0000	0.0263	0.0152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_307       
   37	7	2	0	0	1	26	27	0.0333	0.0000	0.0141	0.0172	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_308       
   37	7	2	0	0	1	27	28	0.0283	0.0000	0.0071	0.0172	0.0010	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_309       
   37	7	2	0	0	1	28	29	0.0242	0.0000	0.0030	0.0141	0.0010	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	#_310       
   37	7	2	0	0	1	29	30	0.0242	0.0000	0.0010	0.0111	0.0020	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	#_311       
   37	7	2	0	0	1	30	31	0.0263	0.0000	0.0000	0.0081	0.0020	0.0152	0.0010	0.0000	0.0000	0.0000	0.0000	#_312       
   37	7	2	0	0	1	31	32	0.0293	0.0000	0.0000	0.0051	0.0020	0.0202	0.0010	0.0010	0.0000	0.0000	0.0000	#_313       
   37	7	2	0	0	1	32	33	0.0322	0.0000	0.0000	0.0030	0.0020	0.0242	0.0020	0.0010	0.0000	0.0000	0.0000	#_314       
   37	7	2	0	0	1	33	34	0.0363	0.0000	0.0000	0.0020	0.0010	0.0273	0.0030	0.0020	0.0010	0.0000	0.0000	#_315       
   37	7	2	0	0	1	34	35	0.0373	0.0000	0.0000	0.0010	0.0010	0.0273	0.0040	0.0030	0.0010	0.0000	0.0000	#_316       
   37	7	2	0	0	1	35	36	0.0363	0.0000	0.0000	0.0000	0.0010	0.0253	0.0040	0.0040	0.0020	0.0000	0.0000	#_317       
   37	7	2	0	0	1	36	37	0.0364	0.0000	0.0000	0.0000	0.0000	0.0222	0.0051	0.0051	0.0030	0.0000	0.0010	#_318       
   37	7	2	0	0	1	37	38	0.0344	0.0000	0.0000	0.0000	0.0000	0.0172	0.0051	0.0061	0.0040	0.0010	0.0010	#_319       
   37	7	2	0	0	1	38	39	0.0313	0.0000	0.0000	0.0000	0.0000	0.0131	0.0040	0.0061	0.0051	0.0010	0.0020	#_320       
   37	7	2	0	0	1	39	40	0.0283	0.0000	0.0000	0.0000	0.0000	0.0091	0.0040	0.0061	0.0051	0.0010	0.0030	#_321       
   37	7	2	0	0	1	40	41	0.0243	0.0000	0.0000	0.0000	0.0000	0.0061	0.0030	0.0061	0.0051	0.0010	0.0030	#_322       
   37	7	2	0	0	1	41	42	0.0212	0.0000	0.0000	0.0000	0.0000	0.0040	0.0020	0.0051	0.0051	0.0010	0.0040	#_323       
   37	7	2	0	0	1	42	43	0.0181	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0040	0.0051	0.0010	0.0040	#_324       
   37	7	2	0	0	1	43	44	0.0161	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0040	0.0051	0.0010	0.0040	#_325       
   37	7	2	0	0	1	44	45	0.0140	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0030	0.0040	0.0010	0.0040	#_326       
   37	7	2	0	0	1	45	46	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0030	0.0010	0.0040	#_327       
   37	7	2	0	0	1	46	47	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0010	0.0040	#_328       
   37	7	2	0	0	1	47	48	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0030	#_329       
   37	7	2	0	0	1	48	49	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0030	#_330       
   37	7	2	0	0	1	49	50	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0020	#_331       
   37	7	2	0	0	1	50	51	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0020	#_332       
   37	7	2	0	0	1	51	52	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_333       
   37	7	2	0	0	1	52	53	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_334       
   37	7	2	0	0	1	53	54	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_335       
   38	7	2	0	0	1	13	14	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_336       
   38	7	2	0	0	1	14	15	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_337       
   38	7	2	0	0	1	15	16	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_338       
   38	7	2	0	0	1	16	17	0.0050	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_339       
   38	7	2	0	0	1	17	18	0.0050	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_340       
   38	7	2	0	0	1	18	19	0.0050	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_341       
   38	7	2	0	0	1	19	20	0.0060	0.0010	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_342       
   38	7	2	0	0	1	20	21	0.0101	0.0000	0.0081	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_343       
   38	7	2	0	0	1	21	22	0.0151	0.0000	0.0101	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_344       
   38	7	2	0	0	1	22	23	0.0232	0.0000	0.0111	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_345       
   38	7	2	0	0	1	23	24	0.0323	0.0000	0.0091	0.0232	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_346       
   38	7	2	0	0	1	24	25	0.0453	0.0000	0.0070	0.0373	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_347       
   38	7	2	0	0	1	25	26	0.0574	0.0000	0.0040	0.0504	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_348       
   38	7	2	0	0	1	26	27	0.0644	0.0000	0.0020	0.0574	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_349       
   38	7	2	0	0	1	27	28	0.0655	0.0000	0.0010	0.0564	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_350       
   38	7	2	0	0	1	28	29	0.0644	0.0000	0.0010	0.0493	0.0121	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_351       
   38	7	2	0	0	1	29	30	0.0554	0.0000	0.0000	0.0383	0.0141	0.0010	0.0020	0.0000	0.0000	0.0000	0.0000	#_352       
   38	7	2	0	0	1	30	31	0.0463	0.0000	0.0000	0.0262	0.0151	0.0010	0.0040	0.0000	0.0000	0.0000	0.0000	#_353       
   38	7	2	0	0	1	31	32	0.0412	0.0000	0.0000	0.0171	0.0151	0.0020	0.0070	0.0000	0.0000	0.0000	0.0000	#_354       
   38	7	2	0	0	1	32	33	0.0373	0.0000	0.0000	0.0101	0.0131	0.0020	0.0111	0.0010	0.0000	0.0000	0.0000	#_355       
   38	7	2	0	0	1	33	34	0.0362	0.0000	0.0000	0.0050	0.0111	0.0030	0.0151	0.0010	0.0010	0.0000	0.0000	#_356       
   38	7	2	0	0	1	34	35	0.0372	0.0000	0.0000	0.0030	0.0081	0.0030	0.0191	0.0020	0.0010	0.0010	0.0000	#_357       
   38	7	2	0	0	1	35	36	0.0362	0.0000	0.0000	0.0010	0.0050	0.0020	0.0222	0.0030	0.0020	0.0010	0.0000	#_358       
   38	7	2	0	0	1	36	37	0.0382	0.0000	0.0000	0.0010	0.0040	0.0020	0.0232	0.0040	0.0030	0.0010	0.0000	#_359       
   38	7	2	0	0	1	37	38	0.0372	0.0000	0.0000	0.0000	0.0020	0.0020	0.0232	0.0040	0.0040	0.0020	0.0000	#_360       
   38	7	2	0	0	1	38	39	0.0352	0.0000	0.0000	0.0000	0.0010	0.0010	0.0222	0.0040	0.0040	0.0030	0.0000	#_361       
   38	7	2	0	0	1	39	40	0.0351	0.0000	0.0000	0.0000	0.0010	0.0010	0.0191	0.0040	0.0050	0.0040	0.0010	#_362       
   38	7	2	0	0	1	40	41	0.0301	0.0000	0.0000	0.0000	0.0000	0.0010	0.0151	0.0040	0.0050	0.0040	0.0010	#_363       
   38	7	2	0	0	1	41	42	0.0271	0.0000	0.0000	0.0000	0.0000	0.0000	0.0121	0.0040	0.0050	0.0050	0.0010	#_364       
   38	7	2	0	0	1	42	43	0.0231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0091	0.0030	0.0050	0.0050	0.0010	#_365       
   38	7	2	0	0	1	43	44	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0060	0.0030	0.0050	0.0050	0.0010	#_366       
   38	7	2	0	0	1	44	45	0.0150	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0020	0.0040	0.0040	0.0010	#_367       
   38	7	2	0	0	1	45	46	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0030	0.0040	0.0010	#_368       
   38	7	2	0	0	1	46	47	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0020	0.0030	0.0010	#_369       
   38	7	2	0	0	1	47	48	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0030	0.0010	#_370       
   38	7	2	0	0	1	48	49	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0020	0.0010	#_371       
   38	7	2	0	0	1	49	50	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	#_372       
   38	7	2	0	0	1	50	51	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_373       
   38	7	2	0	0	1	51	52	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_374       
   38	7	2	0	0	1	52	53	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_375       
   39	7	2	0	0	1	12	13	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_376       
   39	7	2	0	0	1	13	14	0.0182	0.0182	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_377       
   39	7	2	0	0	1	14	15	0.0566	0.0566	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_378       
   39	7	2	0	0	1	15	16	0.1041	0.1041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_379       
   39	7	2	0	0	1	16	17	0.1254	0.1254	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_380       
   39	7	2	0	0	1	17	18	0.1052	0.1052	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_381       
   39	7	2	0	0	1	18	19	0.0667	0.0657	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_382       
   39	7	2	0	0	1	19	20	0.0323	0.0313	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_383       
   39	7	2	0	0	1	20	21	0.0141	0.0121	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_384       
   39	7	2	0	0	1	21	22	0.0070	0.0040	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_385       
   39	7	2	0	0	1	22	23	0.0050	0.0010	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_386       
   39	7	2	0	0	1	23	24	0.0050	0.0000	0.0020	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_387       
   39	7	2	0	0	1	24	25	0.0070	0.0000	0.0020	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_388       
   39	7	2	0	0	1	25	26	0.0090	0.0000	0.0010	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_389       
   39	7	2	0	0	1	26	27	0.0142	0.0000	0.0010	0.0051	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_390       
   39	7	2	0	0	1	27	28	0.0192	0.0000	0.0000	0.0040	0.0142	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_391       
   39	7	2	0	0	1	28	29	0.0242	0.0000	0.0000	0.0040	0.0192	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_392       
   39	7	2	0	0	1	29	30	0.0283	0.0000	0.0000	0.0030	0.0233	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_393       
   39	7	2	0	0	1	30	31	0.0303	0.0000	0.0000	0.0020	0.0253	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_394       
   39	7	2	0	0	1	31	32	0.0313	0.0000	0.0000	0.0010	0.0253	0.0040	0.0000	0.0010	0.0000	0.0000	0.0000	#_395       
   39	7	2	0	0	1	32	33	0.0303	0.0000	0.0000	0.0010	0.0222	0.0051	0.0000	0.0020	0.0000	0.0000	0.0000	#_396       
   39	7	2	0	0	1	33	34	0.0273	0.0000	0.0000	0.0000	0.0182	0.0061	0.0000	0.0030	0.0000	0.0000	0.0000	#_397       
   39	7	2	0	0	1	34	35	0.0242	0.0000	0.0000	0.0000	0.0131	0.0061	0.0000	0.0040	0.0010	0.0000	0.0000	#_398       
   39	7	2	0	0	1	35	36	0.0213	0.0000	0.0000	0.0000	0.0091	0.0051	0.0000	0.0061	0.0010	0.0000	0.0000	#_399       
   39	7	2	0	0	1	36	37	0.0223	0.0000	0.0000	0.0000	0.0061	0.0051	0.0010	0.0081	0.0010	0.0010	0.0000	#_400       
   39	7	2	0	0	1	37	38	0.0221	0.0000	0.0000	0.0000	0.0040	0.0040	0.0010	0.0091	0.0020	0.0010	0.0010	#_401       
   39	7	2	0	0	1	38	39	0.0191	0.0000	0.0000	0.0000	0.0020	0.0030	0.0000	0.0091	0.0020	0.0020	0.0010	#_402       
   39	7	2	0	0	1	39	40	0.0191	0.0000	0.0000	0.0000	0.0010	0.0020	0.0000	0.0101	0.0020	0.0020	0.0020	#_403       
   39	7	2	0	0	1	40	41	0.0171	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0091	0.0020	0.0020	0.0020	#_404       
   39	7	2	0	0	1	41	42	0.0151	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0081	0.0020	0.0020	0.0020	#_405       
