39   	7	2	0	0	1	39	40	0.0171	0     	0     	0     	0     	0.003 	0.004 	0.0051	0.003	0.002	0    	#_416       
39   	7	2	0	0	1	40	41	0.0171	0     	0     	0     	0     	0.002 	0.003 	0.0051	0.004	0.002	0.001	#_417       
39   	7	2	0	0	1	41	42	0.0171	0     	0     	0     	0     	0.001 	0.003 	0.0051	0.004	0.003	0.001	#_418       
39   	7	2	0	0	1	42	43	0.015 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.004	0.003	0.001	#_419       
39   	7	2	0	0	1	43	44	0.012 	0     	0     	0     	0     	0     	0.001 	0.003 	0.004	0.003	0.001	#_420       
39   	7	2	0	0	1	44	45	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.003	0.001	#_421       
39   	7	2	0	0	1	45	46	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.003	0.001	#_422       
39   	7	2	0	0	1	46	47	0.008 	0     	0     	0     	0     	0     	0     	0.002 	0.002	0.003	0.001	#_423       
39   	7	2	0	0	1	47	48	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_424       
39   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_425       
39   	7	2	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001	0.002	0.001	#_426       
39   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_427       
39   	7	2	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_428       
39   	7	2	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_429       
39   	7	2	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0    	#_430       
40   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_431       
40   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_432       
40   	7	2	0	0	1	12	13	0.0393	0.0393	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_433       
40   	7	2	0	0	1	13	14	0.0635	0.0635	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_434       
40   	7	2	0	0	1	14	15	0.0615	0.0595	0.002 	0     	0     	0     	0     	0     	0    	0    	0    	#_435       
40   	7	2	0	0	1	15	16	0.0444	0.0353	0.0091	0     	0     	0     	0     	0     	0    	0    	0    	#_436       
40   	7	2	0	0	1	16	17	0.0373	0.0141	0.0232	0     	0     	0     	0     	0     	0    	0    	0    	#_437       
40   	7	2	0	0	1	17	18	0.0423	0.004 	0.0383	0     	0     	0     	0     	0     	0    	0    	0    	#_438       
40   	7	2	0	0	1	18	19	0.0474	0.001 	0.0464	0     	0     	0     	0     	0     	0    	0    	0    	#_439       
40   	7	2	0	0	1	19	20	0.0433	0     	0.0413	0.002 	0     	0     	0     	0     	0    	0    	0    	#_440       
40   	7	2	0	0	1	20	21	0.0332	0     	0.0292	0.004 	0     	0     	0     	0     	0    	0    	0    	#_441       
40   	7	2	0	0	1	21	22	0.0252	0     	0.0161	0.0091	0     	0     	0     	0     	0    	0    	0    	#_442       
40   	7	2	0	0	1	22	23	0.0242	0     	0.0081	0.0161	0     	0     	0     	0     	0    	0    	0    	#_443       
40   	7	2	0	0	1	23	24	0.0262	0     	0.003 	0.0222	0.001 	0     	0     	0     	0    	0    	0    	#_444       
40   	7	2	0	0	1	24	25	0.0292	0     	0.001 	0.0252	0.003 	0     	0     	0     	0    	0    	0    	#_445       
40   	7	2	0	0	1	25	26	0.0292	0     	0     	0.0242	0.005 	0     	0     	0     	0    	0    	0    	#_446       
40   	7	2	0	0	1	26	27	0.0293	0     	0     	0.0202	0.0081	0.001 	0     	0     	0    	0    	0    	#_447       
40   	7	2	0	0	1	27	28	0.0282	0     	0     	0.0141	0.0121	0.002 	0     	0     	0    	0    	0    	#_448       
40   	7	2	0	0	1	28	29	0.0262	0     	0     	0.0091	0.0141	0.003 	0     	0     	0    	0    	0    	#_449       
40   	7	2	0	0	1	29	30	0.0261	0     	0     	0.005 	0.0151	0.005 	0.001 	0     	0    	0    	0    	#_450       
40   	7	2	0	0	1	30	31	0.0262	0     	0     	0.003 	0.0151	0.0071	0.001 	0     	0    	0    	0    	#_451       
40   	7	2	0	0	1	31	32	0.0252	0     	0     	0.001 	0.0131	0.0091	0.002 	0     	0    	0    	0    	#_452       
40   	7	2	0	0	1	32	33	0.0262	0     	0     	0.001 	0.0101	0.0111	0.003 	0.001 	0    	0    	0    	#_453       
40   	7	2	0	0	1	33	34	0.0232	0     	0     	0     	0.0071	0.0111	0.004 	0.001 	0    	0    	0    	#_454       
40   	7	2	0	0	1	34	35	0.0231	0     	0     	0     	0.005 	0.0111	0.005 	0.002 	0    	0    	0    	#_455       
40   	7	2	0	0	1	35	36	0.0231	0     	0     	0     	0.003 	0.0101	0.006 	0.003 	0.001	0    	0    	#_456       
40   	7	2	0	0	1	36	37	0.0211	0     	0     	0     	0.002 	0.0081	0.006 	0.004 	0.001	0    	0    	#_457       
40   	7	2	0	0	1	37	38	0.019 	0     	0     	0     	0.001 	0.006 	0.006 	0.005 	0.001	0    	0    	#_458       
40   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0     	0.004 	0.006 	0.006 	0.002	0.001	0    	#_459       
40   	7	2	0	0	1	39	40	0.018 	0     	0     	0     	0     	0.003 	0.005 	0.006 	0.002	0.001	0.001	#_460       
40   	7	2	0	0	1	40	41	0.017 	0     	0     	0     	0     	0.002 	0.004 	0.006 	0.003	0.001	0.001	#_461       
40   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.005 	0.003	0.001	0.001	#_462       
40   	7	2	0	0	1	42	43	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.005 	0.003	0.002	0.001	#_463       
40   	7	2	0	0	1	43	44	0.012 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003	0.002	0.001	#_464       
40   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.002	0.002	0.002	#_465       
40   	7	2	0	0	1	45	46	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.002	#_466       
40   	7	2	0	0	1	46	47	0.008 	0     	0     	0     	0     	0     	0     	0.002 	0.002	0.002	0.002	#_467       
40   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.002	#_468       
40   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_469       
40   	7	2	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_470       
40   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_471       
40   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_472       
40   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_473       
41   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_474       
41   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_475       
41   	7	2	0	0	1	12	13	0.0423	0.0423	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_476       
41   	7	2	0	0	1	13	14	0.0664	0.0664	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_477       
41   	7	2	0	0	1	14	15	0.0634	0.0614	0.002 	0     	0     	0     	0     	0     	0    	0    	0    	#_478       
41   	7	2	0	0	1	15	16	0.0442	0.0362	0.008 	0     	0     	0     	0     	0     	0    	0    	0    	#_479       
41   	7	2	0	0	1	16	17	0.0352	0.0151	0.0201	0     	0     	0     	0     	0     	0    	0    	0    	#_480       
41   	7	2	0	0	1	17	18	0.0372	0.004 	0.0332	0     	0     	0     	0     	0     	0    	0    	0    	#_481       
41   	7	2	0	0	1	18	19	0.0402	0.001 	0.0392	0     	0     	0     	0     	0     	0    	0    	0    	#_482       
41   	7	2	0	0	1	19	20	0.0362	0     	0.0342	0.002 	0     	0     	0     	0     	0    	0    	0    	#_483       
41   	7	2	0	0	1	20	21	0.0281	0     	0.0231	0.005 	0     	0     	0     	0     	0    	0    	0    	#_484       
41   	7	2	0	0	1	21	22	0.0242	0     	0.0131	0.0111	0     	0     	0     	0     	0    	0    	0    	#_485       
41   	7	2	0	0	1	22	23	0.0251	0     	0.006 	0.0191	0     	0     	0     	0     	0    	0    	0    	#_486       
41   	7	2	0	0	1	23	24	0.0282	0     	0.002 	0.0252	0.001 	0     	0     	0     	0    	0    	0    	#_487       
41   	7	2	0	0	1	24	25	0.0322	0     	0.001 	0.0282	0.003 	0     	0     	0     	0    	0    	0    	#_488       
41   	7	2	0	0	1	25	26	0.0332	0     	0     	0.0272	0.006 	0     	0     	0     	0    	0    	0    	#_489       
41   	7	2	0	0	1	26	27	0.0332	0     	0     	0.0221	0.0101	0.001 	0     	0     	0    	0    	0    	#_490       
41   	7	2	0	0	1	27	28	0.0312	0     	0     	0.0161	0.0141	0.001 	0     	0     	0    	0    	0    	#_491       
41   	7	2	0	0	1	28	29	0.0302	0     	0     	0.0101	0.0171	0.003 	0     	0     	0    	0    	0    	#_492       
41   	7	2	0	0	1	29	30	0.0291	0     	0     	0.006 	0.0181	0.004 	0.001 	0     	0    	0    	0    	#_493       
41   	7	2	0	0	1	30	31	0.0271	0     	0     	0.003 	0.0171	0.006 	0.001 	0     	0    	0    	0    	#_494       
41   	7	2	0	0	1	31	32	0.0251	0     	0     	0.001 	0.0141	0.008 	0.002 	0     	0    	0    	0    	#_495       
41   	7	2	0	0	1	32	33	0.0252	0     	0     	0.001 	0.0111	0.0091	0.003 	0.001 	0    	0    	0    	#_496       
41   	7	2	0	0	1	33	34	0.0241	0     	0     	0     	0.008 	0.0101	0.005 	0.001 	0    	0    	0    	#_497       
41   	7	2	0	0	1	34	35	0.0221	0     	0     	0     	0.005 	0.0091	0.006 	0.002 	0    	0    	0    	#_498       
41   	7	2	0	0	1	35	36	0.021 	0     	0     	0     	0.003 	0.008 	0.007 	0.002 	0.001	0    	0    	#_499       
41   	7	2	0	0	1	36	37	0.02  	0     	0     	0     	0.002 	0.007 	0.007 	0.003 	0.001	0    	0    	#_500       
41   	7	2	0	0	1	37	38	0.018 	0     	0     	0     	0.001 	0.005 	0.007 	0.004 	0.001	0    	0    	#_501       
41   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0.001 	0.004 	0.007 	0.004 	0.002	0.001	0    	#_502       
41   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.002 	0.006 	0.005 	0.002	0.001	0.001	#_503       
41   	7	2	0	0	1	40	41	0.017 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.003	0.001	0.001	#_504       
41   	7	2	0	0	1	41	42	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003	0.002	0.001	#_505       
41   	7	2	0	0	1	42	43	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003	0.002	0.001	#_506       
41   	7	2	0	0	1	43	44	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.002	#_507       
41   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.002	#_508       
41   	7	2	0	0	1	45	46	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.002	#_509       
41   	7	2	0	0	1	46	47	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	0.002	#_510       
41   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.002	#_511       
41   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.002	#_512       
41   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_513       
41   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_514       
41   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_515       
41   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_516       
41   	7	2	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_517       
42   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_518       
42   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_519       
42   	7	2	0	0	1	12	13	0.0392	0.0392	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_520       
42   	7	2	0	0	1	13	14	0.0613	0.0613	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_521       
42   	7	2	0	0	1	14	15	0.0593	0.0563	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_522       
42   	7	2	0	0	1	15	16	0.0433	0.0332	0.0101	0     	0     	0     	0     	0     	0    	0    	0    	#_523       
42   	7	2	0	0	1	16	17	0.0382	0.0141	0.0241	0     	0     	0     	0     	0     	0    	0    	0    	#_524       
42   	7	2	0	0	1	17	18	0.0432	0.004 	0.0392	0     	0     	0     	0     	0     	0    	0    	0    	#_525       
42   	7	2	0	0	1	18	19	0.0472	0.001 	0.0452	0.001 	0     	0     	0     	0     	0    	0    	0    	#_526       
42   	7	2	0	0	1	19	20	0.0402	0     	0.0382	0.002 	0     	0     	0     	0     	0    	0    	0    	#_527       
42   	7	2	0	0	1	20	21	0.0321	0     	0.0261	0.006 	0     	0     	0     	0     	0    	0    	0    	#_528       
42   	7	2	0	0	1	21	22	0.0262	0     	0.0141	0.0121	0     	0     	0     	0     	0    	0    	0    	#_529       
42   	7	2	0	0	1	22	23	0.0261	0     	0.006 	0.0191	0.001 	0     	0     	0     	0    	0    	0    	#_530       
42   	7	2	0	0	1	23	24	0.0291	0     	0.003 	0.0251	0.001 	0     	0     	0     	0    	0    	0    	#_531       
42   	7	2	0	0	1	24	25	0.0321	0     	0.001 	0.0281	0.003 	0     	0     	0     	0    	0    	0    	#_532       
42   	7	2	0	0	1	25	26	0.0321	0     	0     	0.0261	0.006 	0     	0     	0     	0    	0    	0    	#_533       
42   	7	2	0	0	1	26	27	0.0322	0     	0     	0.0211	0.0101	0.001 	0     	0     	0    	0    	0    	#_534       
42   	7	2	0	0	1	27	28	0.0312	0     	0     	0.0151	0.0141	0.002 	0     	0     	0    	0    	0    	#_535       
42   	7	2	0	0	1	28	29	0.0281	0     	0     	0.009 	0.0161	0.003 	0     	0     	0    	0    	0    	#_536       
42   	7	2	0	0	1	29	30	0.0281	0     	0     	0.005 	0.0171	0.005 	0.001 	0     	0    	0    	0    	#_537       
42   	7	2	0	0	1	30	31	0.0271	0     	0     	0.003 	0.0161	0.007 	0.001 	0     	0    	0    	0    	#_538       
42   	7	2	0	0	1	31	32	0.0241	0     	0     	0.001 	0.0131	0.008 	0.002 	0     	0    	0    	0    	#_539       
42   	7	2	0	0	1	32	33	0.0252	0     	0     	0.001 	0.0101	0.0101	0.003 	0.001 	0    	0    	0    	#_540       
42   	7	2	0	0	1	33	34	0.0221	0     	0     	0     	0.007 	0.0101	0.004 	0.001 	0    	0    	0    	#_541       
42   	7	2	0	0	1	34	35	0.023 	0     	0     	0     	0.005 	0.009 	0.006 	0.002 	0.001	0    	0    	#_542       
42   	7	2	0	0	1	35	36	0.02  	0     	0     	0     	0.003 	0.008 	0.006 	0.002 	0.001	0    	0    	#_543       
42   	7	2	0	0	1	36	37	0.02  	0     	0     	0     	0.002 	0.007 	0.007 	0.003 	0.001	0    	0    	#_544       
42   	7	2	0	0	1	37	38	0.02  	0     	0     	0     	0.001 	0.005 	0.007 	0.004 	0.002	0.001	0    	#_545       
42   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.003 	0.006 	0.004 	0.003	0.001	0    	#_546       
42   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.005 	0.004 	0.003	0.001	0.001	#_547       
42   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003	0.002	0.001	#_548       
42   	7	2	0	0	1	41	42	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004	0.002	0.001	#_549       
42   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.004	0.002	0.001	#_550       
42   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.001	#_551       
42   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.002	#_552       
42   	7	2	0	0	1	45	46	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.002	#_553       
42   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.002	#_554       
42   	7	2	0	0	1	47	48	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_555       
42   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_556       
42   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_557       
42   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_558       
42   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_559       
42   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_560       
43   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_561       
43   	7	2	0	0	1	11	12	0.0121	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_562       
43   	7	2	0	0	1	12	13	0.0385	0.0385	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_563       
43   	7	2	0	0	1	13	14	0.0607	0.0607	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_564       
43   	7	2	0	0	1	14	15	0.0587	0.0557	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_565       
43   	7	2	0	0	1	15	16	0.0445	0.0334	0.0111	0     	0     	0     	0     	0     	0    	0    	0    	#_566       
43   	7	2	0	0	1	16	17	0.0395	0.0132	0.0263	0     	0     	0     	0     	0     	0    	0    	0    	#_567       
43   	7	2	0	0	1	17	18	0.0455	0.004 	0.0415	0     	0     	0     	0     	0     	0    	0    	0    	#_568       
43   	7	2	0	0	1	18	19	0.0496	0.001 	0.0476	0.001 	0     	0     	0     	0     	0    	0    	0    	#_569       
43   	7	2	0	0	1	19	20	0.0425	0     	0.0405	0.002 	0     	0     	0     	0     	0    	0    	0    	#_570       
43   	7	2	0	0	1	20	21	0.0334	0     	0.0273	0.0061	0     	0     	0     	0     	0    	0    	0    	#_571       
43   	7	2	0	0	1	21	22	0.0273	0     	0.0152	0.0121	0     	0     	0     	0     	0    	0    	0    	#_572       
43   	7	2	0	0	1	22	23	0.0273	0     	0.0071	0.0192	0.001 	0     	0     	0     	0    	0    	0    	#_573       
43   	7	2	0	0	1	23	24	0.0303	0     	0.003 	0.0253	0.002 	0     	0     	0     	0    	0    	0    	#_574       
43   	7	2	0	0	1	24	25	0.0323	0     	0.001 	0.0273	0.004 	0     	0     	0     	0    	0    	0    	#_575       
43   	7	2	0	0	1	25	26	0.0324	0     	0     	0.0253	0.0071	0     	0     	0     	0    	0    	0    	#_576       
43   	7	2	0	0	1	26	27	0.0323	0     	0     	0.0202	0.0111	0.001 	0     	0     	0    	0    	0    	#_577       
43   	7	2	0	0	1	27	28	0.0304	0     	0     	0.0142	0.0142	0.002 	0     	0     	0    	0    	0    	#_578       
43   	7	2	0	0	1	28	29	0.0283	0     	0     	0.0091	0.0162	0.003 	0     	0     	0    	0    	0    	#_579       
43   	7	2	0	0	1	29	30	0.0284	0     	0     	0.0051	0.0172	0.0051	0.001 	0     	0    	0    	0    	#_580       
43   	7	2	0	0	1	30	31	0.0263	0     	0     	0.002 	0.0162	0.0071	0.001 	0     	0    	0    	0    	#_581       
43   	7	2	0	0	1	31	32	0.0253	0     	0     	0.001 	0.0132	0.0091	0.002 	0     	0    	0    	0    	#_582       
43   	7	2	0	0	1	32	33	0.0252	0     	0     	0     	0.0101	0.0101	0.004 	0.001 	0    	0    	0    	#_583       
43   	7	2	0	0	1	33	34	0.0233	0     	0     	0     	0.0071	0.0101	0.0051	0.001 	0    	0    	0    	#_584       
43   	7	2	0	0	1	34	35	0.0222	0     	0     	0     	0.004 	0.0101	0.0061	0.002 	0    	0    	0    	#_585       
43   	7	2	0	0	1	35	36	0.0222	0     	0     	0     	0.003 	0.0081	0.0071	0.003 	0.001	0    	0    	#_586       
43   	7	2	0	0	1	36	37	0.0192	0     	0     	0     	0.001 	0.0071	0.0071	0.003 	0.001	0    	0    	#_587       
43   	7	2	0	0	1	37	38	0.0192	0     	0     	0     	0.001 	0.0051	0.0071	0.004 	0.001	0.001	0    	#_588       
43   	7	2	0	0	1	38	39	0.0161	0     	0     	0     	0     	0.003 	0.0061	0.004 	0.002	0.001	0    	#_589       
43   	7	2	0	0	1	39	40	0.0152	0     	0     	0     	0     	0.002 	0.0051	0.0051	0.002	0.001	0    	#_590       
43   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003	0.002	0.001	#_591       
43   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003	0.002	0.001	#_592       
43   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003	0.002	0.001	#_593       
43   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.002 	0.003 	0.002	0.002	0.001	#_594       
43   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_595       
43   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_596       
43   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_597       
43   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_598       
43   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_599       
43   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_600       
43   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_601       
43   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_602       
44   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_603       
44   	7	2	0	0	1	11	12	0.0132	0.0132	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_604       
44   	7	2	0	0	1	12	13	0.0416	0.0416	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_605       
44   	7	2	0	0	1	13	14	0.065 	0.065 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_606       
44   	7	2	0	0	1	14	15	0.0629	0.0599	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_607       
44   	7	2	0	0	1	15	16	0.0457	0.0355	0.0102	0     	0     	0     	0     	0     	0    	0    	0    	#_608       
44   	7	2	0	0	1	16	17	0.0386	0.0142	0.0244	0     	0     	0     	0     	0     	0    	0    	0    	#_609       
44   	7	2	0	0	1	17	18	0.0427	0.0041	0.0386	0     	0     	0     	0     	0     	0    	0    	0    	#_610       
44   	7	2	0	0	1	18	19	0.0457	0.001 	0.0437	0.001 	0     	0     	0     	0     	0    	0    	0    	#_611       
44   	7	2	0	0	1	19	20	0.0396	0     	0.0376	0.002 	0     	0     	0     	0     	0    	0    	0    	#_612       
44   	7	2	0	0	1	20	21	0.0315	0     	0.0254	0.0061	0     	0     	0     	0     	0    	0    	0    	#_613       
44   	7	2	0	0	1	21	22	0.0264	0     	0.0142	0.0122	0     	0     	0     	0     	0    	0    	0    	#_614       
44   	7	2	0	0	1	22	23	0.0264	0     	0.0061	0.0193	0.001 	0     	0     	0     	0    	0    	0    	#_615       
44   	7	2	0	0	1	23	24	0.0294	0     	0.002 	0.0254	0.002 	0     	0     	0     	0    	0    	0    	#_616       
44   	7	2	0	0	1	24	25	0.0325	0     	0.001 	0.0274	0.0041	0     	0     	0     	0    	0    	0    	#_617       
44   	7	2	0	0	1	25	26	0.0325	0     	0     	0.0254	0.0071	0     	0     	0     	0    	0    	0    	#_618       
44   	7	2	0	0	1	26	27	0.0325	0     	0     	0.0203	0.0112	0.001 	0     	0     	0    	0    	0    	#_619       
44   	7	2	0	0	1	27	28	0.0314	0     	0     	0.0142	0.0152	0.002 	0     	0     	0    	0    	0    	#_620       
44   	7	2	0	0	1	28	29	0.0304	0     	0     	0.0091	0.0183	0.003 	0     	0     	0    	0    	0    	#_621       
44   	7	2	0	0	1	29	30	0.0295	0     	0     	0.0051	0.0183	0.0051	0.001 	0     	0    	0    	0    	#_622       
44   	7	2	0	0	1	30	31	0.0274	0     	0     	0.002 	0.0173	0.0071	0.001 	0     	0    	0    	0    	#_623       
44   	7	2	0	0	1	31	32	0.0263	0     	0     	0.001 	0.0142	0.0091	0.002 	0     	0    	0    	0    	#_624       
44   	7	2	0	0	1	32	33	0.0255	0     	0     	0     	0.0102	0.0102	0.0041	0.001 	0    	0    	0    	#_625       
44   	7	2	0	0	1	33	34	0.0234	0     	0     	0     	0.0071	0.0102	0.0051	0.001 	0    	0    	0    	#_626       
44   	7	2	0	0	1	34	35	0.0234	0     	0     	0     	0.0051	0.0102	0.0061	0.002 	0    	0    	0    	#_627       
44   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.003 	0.0081	0.0071	0.002 	0.001	0    	0    	#_628       
44   	7	2	0	0	1	36	37	0.0192	0     	0     	0     	0.002 	0.0061	0.0071	0.003 	0.001	0    	0    	#_629       
44   	7	2	0	0	1	37	38	0.0203	0     	0     	0     	0.001 	0.0051	0.0071	0.0041	0.002	0.001	0    	#_630       
44   	7	2	0	0	1	38	39	0.0162	0     	0     	0     	0     	0.003 	0.0061	0.0041	0.002	0.001	0    	#_631       
44   	7	2	0	0	1	39	40	0.0142	0     	0     	0     	0     	0.002 	0.0051	0.0041	0.002	0.001	0    	#_632       
44   	7	2	0	0	1	40	41	0.0152	0     	0     	0     	0     	0.001 	0.0041	0.0041	0.003	0.002	0.001	#_633       
44   	7	2	0	0	1	41	42	0.0141	0     	0     	0     	0     	0.001 	0.003 	0.0041	0.003	0.002	0.001	#_634       
44   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.001	#_635       
44   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.002 	0.002 	0.002	0.002	0.001	#_636       
44   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_637       
