   61	1	1	0	0	944	0	 0	 0	  0	  1	  3	  4	 7	10	 11	 16	 18	24	30	 36	 39	39	38	36	31	29	29	28	33	33	34	39	42	44	45	44	38	38	31	28	22	13	11	 7	 5	4	3	1	0	0	0	0	0	#_82        
   62	1	1	0	0	944	0	 0	 0	  0	  1	  4	  7	10	15	 20	 22	 21	21	21	 23	 25	27	31	31	35	37	34	33	31	31	34	34	36	39	39	38	39	37	36	29	25	21	18	12	 9	7	4	3	3	1	0	0	0	#_83        
   63	1	1	0	0	957	0	 0	 0	  1	  3	  6	 10	12	14	 18	 21	 24	25	26	 28	 29	30	31	32	35	34	32	34	36	40	41	37	39	35	37	38	36	33	27	23	20	18	15	13	 7	6	4	2	2	2	1	0	0	#_84        
   64	1	1	0	0	942	0	 0	 0	  0	  1	  2	  6	14	21	 27	 33	 34	34	35	 35	 34	35	31	33	33	35	33	33	36	35	36	40	40	39	36	30	30	26	21	18	14	11	 7	 6	 4	3	1	0	0	0	0	0	0	#_85        
   65	1	1	0	0	950	0	 0	 0	  0	  1	  1	  2	 4	 6	  6	  9	 14	18	25	 27	 33	35	39	39	39	39	41	40	43	40	45	41	45	44	44	41	37	32	28	23	22	15	12	 8	 4	3	2	2	1	0	0	0	0	#_86        
   66	1	1	0	0	945	0	 0	 1	  3	  7	 13	 16	19	18	 17	 14	 14	12	13	 17	 16	21	24	30	35	38	41	43	42	47	45	45	45	43	44	37	37	34	31	26	18	12	10	 7	 5	4	1	0	0	0	0	0	0	#_87        
   67	1	1	0	0	934	0	 0	 0	  0	  2	  7	 14	28	45	 63	 73	 71	64	55	 40	 31	19	18	15	14	14	15	20	21	21	24	26	31	27	25	23	23	23	18	17	14	11	 7	 6	 4	3	2	0	0	0	0	0	0	#_88        
   68	1	1	0	0	932	0	 0	 0	  0	  0	  1	  3	 8	12	 19	 28	 35	46	56	 64	 71	70	66	55	45	34	30	22	19	18	20	19	20	21	20	18	19	19	19	16	13	 8	 6	 5	 3	2	1	1	0	0	0	0	0	#_89        
   69	1	1	0	0	950	0	 0	 0	  0	  0	  0	  0	 0	 3	  4	  5	 10	13	20	 29	 40	51	62	69	73	73	70	60	53	44	36	31	32	31	26	20	20	17	15	12	11	10	 6	 3	 1	0	0	0	0	0	0	0	0	#_90        
   70	1	1	0	0	944	0	 0	 0	  0	  0	  0	  1	 2	 4	  4	  6	  6	 6	 6	  9	 12	18	25	32	44	55	63	69	68	70	64	58	53	48	45	37	29	24	19	17	15	11	10	 6	 5	2	1	0	0	0	0	0	0	#_91        
   71	1	1	0	0	948	0	 0	 0	  0	  1	  1	  2	 3	 3	  3	  2	  4	 5	 7	  7	  7	 6	11	16	24	30	41	52	62	68	71	73	74	70	65	56	47	36	28	22	16	14	 9	 7	 4	1	0	0	0	0	0	0	0	#_92        
   72	1	1	0	0	922	0	 0	 1	  3	  7	 13	 20	21	22	 23	 20	 17	15	12	  8	  7	 8	 7	 5	 7	12	16	24	29	41	49	54	61	62	62	60	53	45	37	30	23	15	12	 8	 6	5	1	1	0	0	0	0	0	#_93        
   73	1	1	0	0	939	0	 0	 0	  0	  2	  6	 15	30	51	 70	 79	 84	74	64	 51	 37	26	19	11	 9	 4	 5	 5	 8	11	16	19	23	23	28	27	26	25	24	18	14	11	 8	 7	 4	3	2	0	0	0	0	0	0	#_94        
   74	1	1	0	0	944	0	 0	 0	  0	  0	  0	  0	 2	 3	  7	 13	 24	40	54	 68	 79	79	75	65	51	39	28	19	13	11	10	13	16	20	21	25	24	24	24	20	19	16	13	 8	 8	5	4	3	1	0	0	0	0	#_95        
   75	1	1	0	0	929	0	 0	 0	  0	  0	  0	  0	 2	 2	  2	  2	  2	 4	11	 18	 31	42	57	68	77	82	77	70	58	45	36	28	25	21	16	16	16	15	16	15	14	13	13	 9	 8	6	4	2	2	2	2	0	0	#_96        
   76	1	1	0	0	917	0	 0	 0	  1	  3	  5	  6	11	10	 10	  8	  7	 6	 4	  4	  7	10	18	27	39	53	66	77	84	83	75	68	55	45	37	28	21	14	10	 6	 4	 3	 3	 3	 2	2	1	1	0	0	0	0	0	#_97        
   77	1	1	0	0	938	0	 0	 0	  0	  1	  3	  8	16	28	 36	 42	 42	40	34	 26	 22	16	11	10	12	16	21	32	40	47	55	58	58	55	48	43	34	27	22	14	 9	 6	 4	 2	 0	0	0	0	0	0	0	0	0	#_98        
   78	1	1	0	0	942	0	 0	 0	  1	  4	  8	 12	17	18	 22	 25	 26	29	30	 33	 38	37	37	31	27	22	20	22	23	24	31	38	42	44	45	44	41	37	32	25	21	13	 9	 6	 4	3	1	0	0	0	0	0	0	#_99        
   79	1	1	0	0	928	0	 0	 0	  0	  1	  3	  8	17	30	 42	 49	 51	50	46	 39	 35	31	30	29	29	26	24	23	24	22	22	22	23	24	27	26	27	28	26	22	18	14	13	 8	 8	5	3	3	0	0	0	0	0	#_100       
-9999	0	0	0	0	  0	0	 0	 0	  0	  0	  0	  0	 0	 0	  0	  0	  0	 0	 0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_terminator
10 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1e-04	1e-05	-1	0	0	0	0.001	#_Fishery
-1e-04	1e-05	-1	0	0	0	0.001	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10
30 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
30 7  2  0  0  1  13 14 4  0.004 0  0  0  0  0  0  0  0  0
30 7  2  0  0  1  14 15 11 0.0111   0  0  0  0  0  0  0  0  0
30 7  2  0  0  1  15 16 18 0.0182   0  0  0  0  0  0  0  0  0
30 7  2  0  0  1  16 17 20 0.0202   0  0  0  0  0  0  0  0  0
30 7  2  0  0  1  17 18 17 0.0161   0.001 0  0  0  0  0  0  0  0
30 7  2  0  0  1  18 19 13 0.0091   0.004 0  0  0  0  0  0  0  0
30 7  2  0  0  1  19 20 12 0.004 0.0081   0  0  0  0  0  0  0  0
30 7  2  0  0  1  20 21 13 0.001 0.0121   0  0  0  0  0  0  0  0
30 7  2  0  0  1  21 22 13 0  0.0131   0  0  0  0  0  0  0  0
30 7  2  0  0  1  22 23 14 0  0.0131   0.001 0  0  0  0  0  0  0
30 7  2  0  0  1  23 24 11 0  0.0101   0.001 0  0  0  0  0  0  0
30 7  2  0  0  1  24 25 9  0  0.0061   0.002 0.001 0  0  0  0  0  0
30 7  2  0  0  1  25 26 8  0  0.004 0.002 0.002 0  0  0  0  0  0
30 7  2  0  0  1  26 27 9  0  0.002 0.002 0.004 0.001 0  0  0  0  0
30 7  2  0  0  1  27 28 10 0  0.001 0.002 0.005 0.001 0.001 0  0  0  0
30 7  2  0  0  1  28 29 12 0  0  0.002 0.0061   0.002 0.002 0  0  0  0
30 7  2  0  0  1  29 30 17 0  0  0.001 0.0071   0.004 0.005 0  0  0  0
30 7  2  0  0  1  30 31 23 0  0  0.001 0.0071   0.005 0.0081   0.001 0.001 0  0
30 7  2  0  0  1  31 32 29 0  0  0  0.0061   0.0061   0.0131   0.002 0.002 0  0
30 7  2  0  0  1  32 33 38 0  0  0  0.005 0.0071   0.0182   0.003 0.004 0.001 0
30 7  2  0  0  1  33 34 45 0  0  0  0.003 0.0071   0.0232   0.005 0.0061   0.001 0
30 7  2  0  0  1  34 35 52 0  0  0  0.002 0.0061   0.0262   0.0061   0.0101   0.002 0
30 7  2  0  0  1  35 36 58 0  0  0  0.001 0.005 0.0272   0.0081   0.0141   0.003 0
30 7  2  0  0  1  36 37 65 0  0  0  0.001 0.004 0.0272   0.0091   0.0192   0.004 0.001
30 7  2  0  0  1  37 38 67 0  0  0  0  0.003 0.0242   0.0101   0.0232   0.0061   0.001
30 7  2  0  0  1  38 39 65 0  0  0  0  0.002 0.0202   0.0101   0.0252   0.0071   0.001
30 7  2  0  0  1  39 40 62 0  0  0  0  0.001 0.0161   0.0091   0.0272   0.0081   0.001
30 7  2  0  0  1  40 41 58 0  0  0  0  0.001 0.0121   0.0081   0.0262   0.0091   0.002
30 7  2  0  0  1  41 42 50 0  0  0  0  0  0.0091   0.0061   0.0242   0.0091   0.002
30 7  2  0  0  1  42 43 42 0  0  0  0  0  0.0061   0.005 0.0212   0.0081   0.002
30 7  2  0  0  1  43 44 36 0  0  0  0  0  0.004 0.004 0.0182   0.0081   0.002
30 7  2  0  0  1  44 45 28 0  0  0  0  0  0.002 0.003 0.0141   0.0071   0.002
30 7  2  0  0  1  45 46 19 0  0  0  0  0  0.001 0.002 0.0101   0.005 0.001
30 7  2  0  0  1  46 47 15 0  0  0  0  0  0.001 0.001 0.0081   0.004 0.001
30 7  2  0  0  1  47 48 10 0  0  0  0  0  0  0.001 0.005 0.003 0.001
30 7  2  0  0  1  48 49 7  0  0  0  0  0  0  0  0.004 0.002 0.001
30 7  2  0  0  1  49 50 5  0  0  0  0  0  0  0  0.002 0.002 0.001
30 7  2  0  0  1  50 51 2  0  0  0  0  0  0  0  0.001 0.001 0
30 7  2  0  0  1  51 52 2  0  0  0  0  0  0  0  0.001 0.001 0
30 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0.001 0  0
31 7  2  0  0  1  13 14 2  0.002 0  0  0  0  0  0  0  0  0
31 7  2  0  0  1  14 15 6  0.0061   0  0  0  0  0  0  0  0  0
31 7  2  0  0  1  15 16 11 0.0111   0  0  0  0  0  0  0  0  0
31 7  2  0  0  1  16 17 12 0.0121   0  0  0  0  0  0  0  0  0
31 7  2  0  0  1  17 18 12 0.0101   0.002 0  0  0  0  0  0  0  0
31 7  2  0  0  1  18 19 10 0.0061   0.004 0  0  0  0  0  0  0  0
31 7  2  0  0  1  19 20 12 0.003 0.0091   0  0  0  0  0  0  0  0
31 7  2  0  0  1  20 21 16 0.001 0.0142   0.001 0  0  0  0  0  0  0
31 7  2  0  0  1  21 22 19 0  0.0172   0.002 0  0  0  0  0  0  0
31 7  2  0  0  1  22 23 21 0  0.0172   0.004 0  0  0  0  0  0  0
31 7  2  0  0  1  23 24 21 0  0.0142   0.0071   0  0  0  0  0  0  0
31 7  2  0  0  1  24 25 19 0  0.0091   0.0101   0  0  0  0  0  0  0
31 7  2  0  0  1  25 26 18 0  0.0051   0.0132   0  0  0  0  0  0  0
31 7  2  0  0  1  26 27 17 0  0.003 0.0132   0  0.001 0  0  0  0  0
31 7  2  0  0  1  27 28 15 0  0.001 0.0121   0.001 0.001 0  0  0  0  0
31 7  2  0  0  1  28 29 14 0  0.001 0.0101   0.001 0.002 0  0  0  0  0
31 7  2  0  0  1  29 30 13 0  0  0.0071   0.001 0.003 0.001 0.001 0  0  0
31 7  2  0  0  1  30 31 14 0  0  0.0051   0.001 0.0051   0.001 0.002 0  0  0
31 7  2  0  0  1  31 32 17 0  0  0.003 0.001 0.0061   0.002 0.004 0  0.001 0
31 7  2  0  0  1  32 33 20 0  0  0.001 0.001 0.0061   0.003 0.0071   0.001 0.001 0
31 7  2  0  0  1  33 34 28 0  0  0.001 0.001 0.0071   0.004 0.0111   0.002 0.002 0
31 7  2  0  0  1  34 35 35 0  0  0  0  0.0061   0.0051   0.0162   0.003 0.004 0.001
31 7  2  0  0  1  35 36 43 0  0  0  0  0.0051   0.0051   0.0202   0.004 0.0071   0.002
31 7  2  0  0  1  36 37 51 0  0  0  0  0.004 0.0051   0.0243   0.0051   0.0101   0.003
31 7  2  0  0  1  37 38 56 0  0  0  0  0.003 0.0051   0.0253   0.0061   0.0132   0.004
31 7  2  0  0  1  38 39 61 0  0  0  0  0.002 0.004 0.0263   0.0071   0.0172   0.0051
31 7  2  0  0  1  39 40 63 0  0  0  0  0.001 0.003 0.0243   0.0081   0.0202   0.0071
31 7  2  0  0  1  40 41 60 0  0  0  0  0.001 0.002 0.0213   0.0071   0.0213   0.0081
31 7  2  0  0  1  41 42 59 0  0  0  0  0.001 0.002 0.0182   0.0071   0.0223   0.0091
31 7  2  0  0  1  42 43 51 0  0  0  0  0  0.001 0.0142   0.0061   0.0213   0.0091
31 7  2  0  0  1  43 44 46 0  0  0  0  0  0.001 0.0111   0.0051   0.0202   0.0091
31 7  2  0  0  1  44 45 39 0  0  0  0  0  0.001 0.0081   0.004 0.0172   0.0091
31 7  2  0  0  1  45 46 30 0  0  0  0  0  0  0.0051   0.003 0.0142   0.0081
31 7  2  0  0  1  46 47 23 0  0  0  0  0  0  0.003 0.002 0.0111   0.0071
31 7  2  0  0  1  47 48 18 0  0  0  0  0  0  0.002 0.002 0.0091   0.0051
31 7  2  0  0  1  48 49 12 0  0  0  0  0  0  0.001 0.001 0.0061   0.004
31 7  2  0  0  1  49 50 10 0  0  0  0  0  0  0.001 0.001 0.0051   0.003
31 7  2  0  0  1  50 51 5  0  0  0  0  0  0  0  0  0.003 0.002
31 7  2  0  0  1  51 52 4  0  0  0  0  0  0  0  0  0.002 0.002
31 7  2  0  0  1  52 53 2  0  0  0  0  0  0  0  0  0.001 0.001
31 7  2  0  0  1  53 54 2  0  0  0  0  0  0  0  0  0.001 0.001
31 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0.001 0
32 7  2  0  0  1  12 13 2  0.002 0  0  0  0  0  0  0  0  0
32 7  2  0  0  1  13 14 9  0.0091   0  0  0  0  0  0  0  0  0
32 7  2  0  0  1  14 15 26 0.0263   0  0  0  0  0  0  0  0  0
32 7  2  0  0  1  15 16 46 0.0465   0  0  0  0  0  0  0  0  0
32 7  2  0  0  1  16 17 54 0.0546   0  0  0  0  0  0  0  0  0
32 7  2  0  0  1  17 18 45 0.0445   0.001 0  0  0  0  0  0  0  0
32 7  2  0  0  1  18 19 30 0.0273   0.003 0  0  0  0  0  0  0  0
32 7  2  0  0  1  19 20 19 0.0131   0.0061   0  0  0  0  0  0  0  0
32 7  2  0  0  1  20 21 15 0.0051   0.0101   0  0  0  0  0  0  0  0
32 7  2  0  0  1  21 22 15 0.002 0.0121   0.001 0  0  0  0  0  0  0
32 7  2  0  0  1  22 23 14 0  0.0121   0.002 0  0  0  0  0  0  0
32 7  2  0  0  1  23 24 14 0  0.0101   0.004 0  0  0  0  0  0  0
32 7  2  0  0  1  24 25 15 0  0.0071   0.0071   0.001 0  0  0  0  0  0
32 7  2  0  0  1  25 26 14 0  0.004 0.0081   0.002 0  0  0  0  0  0
32 7  2  0  0  1  26 27 15 0  0.002 0.0091   0.004 0  0  0  0  0  0
32 7  2  0  0  1  27 28 17 0  0.001 0.0091   0.0071   0  0  0  0  0  0
32 7  2  0  0  1  28 29 16 0  0  0.0071   0.0091   0  0  0  0  0  0
32 7  2  0  0  1  29 30 17 0  0  0.0051   0.0101   0.001 0.001 0  0  0  0
32 7  2  0  0  1  30 31 16 0  0  0.004 0.0101   0.001 0.001 0  0  0  0
32 7  2  0  0  1  31 32 17 0  0  0.002 0.0101   0.001 0.002 0.001 0.001 0  0
32 7  2  0  0  1  32 33 16 0  0  0.001 0.0081   0.001 0.003 0.001 0.002 0  0
32 7  2  0  0  1  33 34 20 0  0  0.001 0.0061   0.002 0.003 0.002 0.004 0.001 0.001
32 7  2  0  0  1  34 35 21 0  0  0  0.004 0.001 0.004 0.003 0.0061   0.001 0.002
32 7  2  0  0  1  35 36 26 0  0  0  0.003 0.001 0.004 0.004 0.0091   0.002 0.003
32 7  2  0  0  1  36 37 31 0  0  0  0.002 0.001 0.004 0.0051   0.0121   0.003 0.004
32 7  2  0  0  1  37 38 37 0  0  0  0.001 0.001 0.004 0.0051   0.0152   0.004 0.0071
32 7  2  0  0  1  38 39 42 0  0  0  0.001 0.001 0.004 0.0051   0.0172   0.0051   0.0091
32 7  2  0  0  1  39 40 46 0  0  0  0  0  0.003 0.0051   0.0192   0.0071   0.0121
32 7  2  0  0  1  40 41 47 0  0  0  0  0  0.002 0.0051   0.0192   0.0071   0.0142
32 7  2  0  0  1  41 42 48 0  0  0  0  0  0.002 0.004 0.0182   0.0081   0.0162
32 7  2  0  0  1  42 43 44 0  0  0  0  0  0.001 0.003 0.0162   0.0071   0.0172
32 7  2  0  0  1  43 44 41 0  0  0  0  0  0.001 0.002 0.0142   0.0071   0.0172
32 7  2  0  0  1  44 45 36 0  0  0  0  0  0.001 0.002 0.0111   0.0061   0.0162
32 7  2  0  0  1  45 46 30 0  0  0  0  0  0  0.001 0.0091   0.0051   0.0152
32 7  2  0  0  1  46 47 25 0  0  0  0  0  0  0.001 0.0071   0.004 0.0131
32 7  2  0  0  1  47 48 20 0  0  0  0  0  0  0.001 0.0051   0.003 0.0111
32 7  2  0  0  1  48 49 13 0  0  0  0  0  0  0  0.003 0.002 0.0081
32 7  2  0  0  1  49 50 10 0  0  0  0  0  0  0  0.002 0.002 0.0061
32 7  2  0  0  1  50 51 7  0  0  0  0  0  0  0  0.001 0.001 0.0051
32 7  2  0  0  1  51 52 5  0  0  0  0  0  0  0  0.001 0.001 0.003
32 7  2  0  0  1  52 53 4  0  0  0  0  0  0  0  0.001 0.001 0.002
32 7  2  0  0  1  53 54 2  0  0  0  0  0  0  0  0  0  0.002
32 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0  0.001
32 7  2  0  0  1  55 56 1  0  0  0  0  0  0  0  0  0  0.001
33 7  2  0  0  1  13 14 1  0.001 0  0  0  0  0  0  0  0  0
33 7  2  0  0  1  14 15 3  0.003 0  0  0  0  0  0  0  0  0
33 7  2  0  0  1  15 16 5  0.0051   0  0  0  0  0  0  0  0  0
33 7  2  0  0  1  16 17 7  0.0061   0.001 0  0  0  0  0  0  0  0
33 7  2  0  0  1  17 18 8  0.0051   0.003 0  0  0  0  0  0  0  0
33 7  2  0  0  1  18 19 13 0.003 0.0101   0  0  0  0  0  0  0  0
33 7  2  0  0  1  19 20 26 0.002 0.0243   0  0  0  0  0  0  0  0
33 7  2  0  0  1  20 21 41 0.001 0.0406   0  0  0  0  0  0  0  0
33 7  2  0  0  1  21 22 54 0  0.0538   0.001 0  0  0  0  0  0  0
33 7  2  0  0  1  22 23 58 0  0.0568   0.002 0  0  0  0  0  0  0
33 7  2  0  0  1  23 24 53 0  0.0497   0.0041   0  0  0  0  0  0  0
33 7  2  0  0  1  24 25 44 0  0.0365   0.0071   0.001 0  0  0  0  0  0
33 7  2  0  0  1  25 26 34 0  0.0223   0.0091   0.003 0  0  0  0  0  0
33 7  2  0  0  1  26 27 27 0  0.0122   0.0101   0.0051   0  0  0  0  0  0
33 7  2  0  0  1  27 28 25 0  0.0061   0.0101   0.0081   0.001 0  0  0  0  0
33 7  2  0  0  1  28 29 24 0  0.003 0.0081   0.0112   0.002 0  0  0  0  0
33 7  2  0  0  1  29 30 24 0  0.001 0.0061   0.0132   0.0041   0  0  0  0  0
33 7  2  0  0  1  30 31 23 0  0  0.0041   0.0142   0.0051   0  0  0  0  0
33 7  2  0  0  1  31 32 24 0  0  0.003 0.0132   0.0071   0  0.001 0  0  0
33 7  2  0  0  1  32 33 24 0  0  0.002 0.0112   0.0091   0  0.001 0  0.001 0
33 7  2  0  0  1  33 34 25 0  0  0.001 0.0091   0.0091   0.001 0.002 0.001 0.002 0
33 7  2  0  0  1  34 35 24 0  0  0  0.0071   0.0091   0.001 0.003 0.001 0.003 0
33 7  2  0  0  1  35 36 26 0  0  0  0.0051   0.0081   0.001 0.0041   0.002 0.0051   0.001
33 7  2  0  0  1  36 37 27 0  0  0  0.003 0.0071   0.001 0.0051   0.003 0.0071   0.001
33 7  2  0  0  1  37 38 30 0  0  0  0.002 0.0051   0.001 0.0061   0.0041   0.0101   0.002
33 7  2  0  0  1  38 39 33 0  0  0  0.001 0.0041   0.001 0.0061   0.0041   0.0142   0.003
33 7  2  0  0  1  39 40 37 0  0  0  0.001 0.003 0.001 0.0061   0.0051   0.0172   0.0041
33 7  2  0  0  1  40 41 36 0  0  0  0  0.002 0  0.0051   0.0051   0.0193   0.0051
33 7  2  0  0  1  41 42 37 0  0  0  0  0.001 0  0.0051   0.0051   0.0203   0.0061
33 7  2  0  0  1  42 43 35 0  0  0  0  0.001 0  0.0041   0.0041   0.0203   0.0061
33 7  2  0  0  1  43 44 32 0  0  0  0  0  0  0.003 0.0041   0.0193   0.0061
33 7  2  0  0  1  44 45 28 0  0  0  0  0  0  0.002 0.003 0.0172   0.0061
33 7  2  0  0  1  45 46 26 0  0  0  0  0  0  0.002 0.003 0.0152   0.0061
33 7  2  0  0  1  46 47 20 0  0  0  0  0  0  0.001 0.002 0.0122   0.0051
33 7  2  0  0  1  47 48 16 0  0  0  0  0  0  0.001 0.001 0.0101   0.0041
33 7  2  0  0  1  48 49 11 0  0  0  0  0  0  0  0.001 0.0071   0.003
33 7  2  0  0  1  49 50 9  0  0  0  0  0  0  0  0.001 0.0051   0.003
33 7  2  0  0  1  50 51 6  0  0  0  0  0  0  0  0  0.0041   0.002
33 7  2  0  0  1  51 52 4  0  0  0  0  0  0  0  0  0.003 0.001
33 7  2  0  0  1  52 53 3  0  0  0  0  0  0  0  0  0.002 0.001
33 7  2  0  0  1  53 54 2  0  0  0  0  0  0  0  0  0.001 0.001
33 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0.001 0
34 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
34 7  2  0  0  1  13 14 4  0.004 0  0  0  0  0  0  0  0  0
34 7  2  0  0  1  14 15 12 0.0121   0  0  0  0  0  0  0  0  0
34 7  2  0  0  1  15 16 22 0.0222   0  0  0  0  0  0  0  0  0
34 7  2  0  0  1  16 17 27 0.0273   0  0  0  0  0  0  0  0  0
34 7  2  0  0  1  17 18 23 0.0233   0  0  0  0  0  0  0  0  0
34 7  2  0  0  1  18 19 15 0.0142   0.001 0  0  0  0  0  0  0  0
34 7  2  0  0  1  19 20 9  0.0071   0.002 0  0  0  0  0  0  0  0
34 7  2  0  0  1  20 21 7  0.003 0.003 0.001 0  0  0  0  0  0  0
34 7  2  0  0  1  21 22 9  0.001 0.004 0.004 0  0  0  0  0  0  0
34 7  2  0  0  1  22 23 13 0  0.004 0.0091   0  0  0  0  0  0  0
34 7  2  0  0  1  23 24 22 0  0.004 0.0182   0  0  0  0  0  0  0
34 7  2  0  0  1  24 25 34 0  0.003 0.0303   0.001 0  0  0  0  0  0
34 7  2  0  0  1  25 26 44 0  0.002 0.0404   0.002 0  0  0  0  0  0
34 7  2  0  0  1  26 27 49 0  0.001 0.0455   0.003 0  0  0  0  0  0
34 7  2  0  0  1  27 28 51 0  0  0.0455   0.0051   0.001 0  0  0  0  0
34 7  2  0  0  1  28 29 48 0  0  0.0394   0.0071   0.002 0  0  0  0  0
34 7  2  0  0  1  29 30 44 0  0  0.0303   0.0091   0.004 0.001 0  0  0  0
34 7  2  0  0  1  30 31 38 0  0  0.0212   0.0101   0.0061   0.001 0  0  0  0
34 7  2  0  0  1  31 32 33 0  0  0.0131   0.0091   0.0081   0.003 0  0  0  0
34 7  2  0  0  1  32 33 29 0  0  0.0081   0.0081   0.0091   0.004 0  0  0  0
34 7  2  0  0  1  33 34 28 0  0  0.004 0.0071   0.0101   0.0051   0  0.001 0  0.001
34 7  2  0  0  1  34 35 28 0  0  0.002 0.0051   0.0101   0.0071   0.001 0.001 0.001 0.001
34 7  2  0  0  1  35 36 27 0  0  0.001 0.003 0.0091   0.0081   0.001 0.002 0.001 0.002
34 7  2  0  0  1  36 37 28 0  0  0  0.002 0.0081   0.0081   0.001 0.003 0.002 0.004
34 7  2  0  0  1  37 38 28 0  0  0  0.001 0.0061   0.0081   0.001 0.004 0.002 0.0061
34 7  2  0  0  1  38 39 29 0  0  0  0.001 0.0051   0.0071   0.001 0.004 0.003 0.0081
34 7  2  0  0  1  39 40 30 0  0  0  0  0.003 0.0061   0.001 0.0051   0.004 0.0111
34 7  2  0  0  1  40 41 32 0  0  0  0  0.002 0.0051   0.001 0.0051   0.0051   0.0142
34 7  2  0  0  1  41 42 32 0  0  0  0  0.001 0.004 0.001 0.0051   0.0051   0.0162
34 7  2  0  0  1  42 43 32 0  0  0  0  0.001 0.003 0.001 0.0051   0.0051   0.0172
34 7  2  0  0  1  43 44 30 0  0  0  0  0  0.002 0.001 0.004 0.0051   0.0182
34 7  2  0  0  1  44 45 26 0  0  0  0  0  0.001 0  0.004 0.004 0.0172
34 7  2  0  0  1  45 46 24 0  0  0  0  0  0.001 0  0.003 0.004 0.0162
34 7  2  0  0  1  46 47 20 0  0  0  0  0  0.001 0  0.002 0.003 0.0142
34 7  2  0  0  1  47 48 17 0  0  0  0  0  0  0  0.002 0.003 0.0121
34 7  2  0  0  1  48 49 13 0  0  0  0  0  0  0  0.001 0.002 0.0101
34 7  2  0  0  1  49 50 10 0  0  0  0  0  0  0  0.001 0.001 0.0081
34 7  2  0  0  1  50 51 8  0  0  0  0  0  0  0  0.001 0.001 0.0061
34 7  2  0  0  1  51 52 5  0  0  0  0  0  0  0  0  0.001 0.004
34 7  2  0  0  1  52 53 3  0  0  0  0  0  0  0  0  0  0.003
34 7  2  0  0  1  53 54 2  0  0  0  0  0  0  0  0  0  0.002
34 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0  0.001
34 7  2  0  0  1  55 56 1  0  0  0  0  0  0  0  0  0  0.001
34 7  2  0  0  1  56 57 1  0  0  0  0  0  0  0  0  0  0.001
35 7  2  0  0  1  12 13 2  0.002 0  0  0  0  0  0  0  0  0
35 7  2  0  0  1  13 14 11 0.0111   0  0  0  0  0  0  0  0  0
35 7  2  0  0  1  14 15 34 0.0344   0  0  0  0  0  0  0  0  0
35 7  2  0  0  1  15 16 63 0.0638   0  0  0  0  0  0  0  0  0
35 7  2  0  0  1  16 17 76 0.0769   0  0  0  0  0  0  0  0  0
35 7  2  0  0  1  17 18 65 0.0648   0.001 0  0  0  0  0  0  0  0
35 7  2  0  0  1  18 19 43 0.0395   0.004 0  0  0  0  0  0  0  0
35 7  2  0  0  1  19 20 29 0.0192   0.0101   0  0  0  0  0  0  0  0
35 7  2  0  0  1  20 21 23 0.0071   0.0162   0  0  0  0  0  0  0  0
35 7  2  0  0  1  21 22 23 0.002 0.0213   0  0  0  0  0  0  0  0
35 7  2  0  0  1  22 23 24 0.001 0.0223   0.001 0  0  0  0  0  0  0
35 7  2  0  0  1  23 24 21 0  0.0192   0.001 0.001 0  0  0  0  0  0
35 7  2  0  0  1  24 25 18 0  0.0142   0.002 0.002 0  0  0  0  0  0
35 7  2  0  0  1  25 26 16 0  0.0091   0.002 0.0051   0  0  0  0  0  0
35 7  2  0  0  1  26 27 18 0  0.0051   0.003 0.0101   0  0  0  0  0  0
35 7  2  0  0  1  27 28 22 0  0.002 0.003 0.0162   0.001 0  0  0  0  0
35 7  2  0  0  1  28 29 27 0  0.001 0.002 0.0233   0.001 0  0  0  0  0
35 7  2  0  0  1  29 30 33 0  0  0.002 0.0283   0.002 0.001 0  0  0  0
35 7  2  0  0  1  30 31 35 0  0  0.001 0.0304   0.003 0.001 0  0  0  0
35 7  2  0  0  1  31 32 37 0  0  0.001 0.0294   0.004 0.002 0.001 0  0  0
